Jaylen Adams,Jaylen Adams,Atlanta Hawks,2019,"$100,000"
Steven Adams,Steven Adams,Oklahoma City Thunder,2019,"$25,842,697"
Steven Adams,Steven Adams,Oklahoma City Thunder,2020,"$27,528,090"
Bam Adebayo,Bam Adebayo,Miami Heat,2019,"$3,454,080"
Bam Adebayo,Bam Adebayo,Miami Heat,2020,"$5,115,492"
Cole Aldrich,Cole Aldrich,Minnesota Timberwolves,2019,"$685,340"
Cole Aldrich,Cole Aldrich,Minnesota Timberwolves,2020,"$685,340"
LaMarcus Aldridge,LaMarcus Aldridge,San Antonio Spurs,2019,"$26,000,000"
LaMarcus Aldridge,LaMarcus Aldridge,San Antonio Spurs,2020,"$24,000,000"
Nickeil Alexander-Walker,Nickeil Alexander-Walker,New Orleans Pelicans,2019,"$2,964,840"
Nickeil Alexander-Walker,Nickeil Alexander-Walker,New Orleans Pelicans,2020,"$3,113,160"
Nickeil Alexander-Walker,Nickeil Alexander-Walker,New Orleans Pelicans,2021,"$3,261,480"
Nickeil Alexander-Walker,Nickeil Alexander-Walker,New Orleans Pelicans,2022,"$5,009,633"
Grayson Allen,Grayson Allen,Memphis Grizzlies,2019,"$2,429,400"
Grayson Allen,Grayson Allen,Memphis Grizzlies,2020,"$2,545,320"
Grayson Allen,Grayson Allen,Memphis Grizzlies,2021,"$4,054,695"
Jarrett Allen,Jarrett Allen,Brooklyn Nets,2019,"$2,376,840"
Jarrett Allen,Jarrett Allen,Brooklyn Nets,2020,"$3,909,902"
Al-Farouq Aminu,Al-Farouq Aminu,Orlando Magic,2019,"$9,258,000"
Al-Farouq Aminu,Al-Farouq Aminu,Orlando Magic,2020,"$9,720,900"
Al-Farouq Aminu,Al-Farouq Aminu,Orlando Magic,2021,"$10,183,800"
Justin Anderson,Justin Anderson,Brooklyn Nets,2019,"$98,144"
Kyle Anderson,Kyle Anderson,Memphis Grizzlies,2019,"$9,073,050"
Kyle Anderson,Kyle Anderson,Memphis Grizzlies,2020,"$9,505,100"
Kyle Anderson,Kyle Anderson,Memphis Grizzlies,2021,"$9,937,150"
Ryan Anderson,Ryan Anderson,Houston Rockets,2019,"$500,000"
Giannis Antetokounmpo,Giannis Antetokounmpo,Milwaukee Bucks,2019,"$25,842,697"
Giannis Antetokounmpo,Giannis Antetokounmpo,Milwaukee Bucks,2020,"$27,528,090"
Thanasis Antetokounmpo,Thanasis Antetokounmpo,Milwaukee Bucks,2019,"$1,445,697"
Thanasis Antetokounmpo,Thanasis Antetokounmpo,Milwaukee Bucks,2020,"$1,701,593"
Carmelo Anthony,Carmelo Anthony,Portland Trail Blazers,2019,"$2,159,029"
OG Anunoby,OG Anunoby,Toronto Raptors,2019,"$2,281,800"
OG Anunoby,OG Anunoby,Toronto Raptors,2020,"$3,872,215"
Ryan Arcidiacono,Ryan Arcidiacono,Chicago Bulls,2019,"$3,000,000"
Ryan Arcidiacono,Ryan Arcidiacono,Chicago Bulls,2020,"$3,000,000"
Ryan Arcidiacono,Ryan Arcidiacono,Chicago Bulls,2021,"$3,000,000"
Trevor Ariza,Trevor Ariza,Portland Trail Blazers,2019,"$12,200,000"
Trevor Ariza,Trevor Ariza,Portland Trail Blazers,2020,"$12,800,000"
D.J. Augustin,D.J. Augustin,Orlando Magic,2019,"$7,250,000"
Deandre Ayton,Deandre Ayton,Phoenix Suns,2019,"$9,562,920"
Deandre Ayton,Deandre Ayton,Phoenix Suns,2020,"$10,018,200"
Deandre Ayton,Deandre Ayton,Phoenix Suns,2021,"$12,632,950"
Dwayne Bacon,Dwayne Bacon,Charlotte Hornets,2019,"$1,618,520"
Marvin Bagley III,Marvin Bagley III,Sacramento Kings,2019,"$8,556,120"
Marvin Bagley III,Marvin Bagley III,Sacramento Kings,2020,"$8,963,640"
Marvin Bagley III,Marvin Bagley III,Sacramento Kings,2021,"$11,312,114"
Lonzo Ball,Lonzo Ball,New Orleans Pelicans,2019,"$8,719,320"
Lonzo Ball,Lonzo Ball,New Orleans Pelicans,2020,"$11,003,782"
Mo Bamba,Mo Bamba,Orlando Magic,2019,"$5,697,600"
Mo Bamba,Mo Bamba,Orlando Magic,2020,"$5,969,040"
Mo Bamba,Mo Bamba,Orlando Magic,2021,"$7,568,742"
J.J. Barea,J.J. Barea,Dallas Mavericks,2019,"$2,564,753"
Harrison Barnes,Harrison Barnes,Sacramento Kings,2019,"$24,147,727"
Harrison Barnes,Harrison Barnes,Sacramento Kings,2020,"$22,215,909"
Harrison Barnes,Harrison Barnes,Sacramento Kings,2021,"$20,284,091"
Harrison Barnes,Harrison Barnes,Sacramento Kings,2022,"$18,352,273"
RJ Barrett,RJ Barrett,New York Knicks,2019,"$7,839,960"
RJ Barrett,RJ Barrett,New York Knicks,2020,"$8,231,760"
RJ Barrett,RJ Barrett,New York Knicks,2021,"$8,623,920"
RJ Barrett,RJ Barrett,New York Knicks,2022,"$10,900,635"
Will Barton,Will Barton,Denver Nuggets,2019,"$12,960,000"
Will Barton,Will Barton,Denver Nuggets,2020,"$13,920,000"
Will Barton,Will Barton,Denver Nuggets,2021,"$14,880,000"
Keita Bates-Diop,Keita Bates-Diop,Denver Nuggets,2019,"$1,416,852"
Keita Bates-Diop,Keita Bates-Diop,Denver Nuggets,2020,"$1,663,861"
Nicolas Batum,Nicolas Batum,Charlotte Hornets,2019,"$25,565,217"
Nicolas Batum,Nicolas Batum,Charlotte Hornets,2020,"$27,130,434"
Aron Baynes,Aron Baynes,Phoenix Suns,2019,"$5,453,280"
Kent Bazemore,Kent Bazemore,Sacramento Kings,2019,"$19,269,662"
Darius Bazley,Darius Bazley,Oklahoma City Thunder,2019,"$2,284,800"
Darius Bazley,Darius Bazley,Oklahoma City Thunder,2020,"$2,399,160"
Darius Bazley,Darius Bazley,Oklahoma City Thunder,2021,"$2,513,040"
Darius Bazley,Darius Bazley,Oklahoma City Thunder,2022,"$4,264,629"
Bradley Beal,Bradley Beal,Washington Wizards,2019,"$27,093,019"
Bradley Beal,Bradley Beal,Washington Wizards,2020,"$28,751,775"
Bradley Beal,Bradley Beal,Washington Wizards,2021,"$34,502,130"
Bradley Beal,Bradley Beal,Washington Wizards,2022,"$37,262,300"
Malik Beasley,Malik Beasley,Minnesota Timberwolves,2019,"$2,731,714"
Marco Belinelli,Marco Belinelli,San Antonio Spurs,2019,"$5,846,154"
Jordan Bell,Jordan Bell,Memphis Grizzlies,2019,"$1,620,564"
DeAndre' Bembry,DeAndre' Bembry,Atlanta Hawks,2019,"$2,603,982"
Dragan Bender,Dragan Bender,Golden State Warriors,2019,"$189,702"
Dāvis Bertāns,Dāvis Bertāns,Washington Wizards,2019,"$7,000,000"
Patrick Beverley,Patrick Beverley,Los Angeles Clippers,2019,"$12,345,679"
Patrick Beverley,Patrick Beverley,Los Angeles Clippers,2020,"$13,333,333"
Patrick Beverley,Patrick Beverley,Los Angeles Clippers,2021,"$14,320,988"
Khem Birch,Khem Birch,Orlando Magic,2019,"$3,000,000"
Khem Birch,Khem Birch,Orlando Magic,2020,"$3,000,000"
Goga Bitadze,Goga Bitadze,Indiana Pacers,2019,"$2,816,760"
Goga Bitadze,Goga Bitadze,Indiana Pacers,2020,"$2,957,520"
Goga Bitadze,Goga Bitadze,Indiana Pacers,2021,"$3,098,400"
Goga Bitadze,Goga Bitadze,Indiana Pacers,2022,"$4,765,339"
Bismack Biyombo,Bismack Biyombo,Charlotte Hornets,2019,"$17,000,000"
Nemanja Bjelica,Nemanja Bjelica,Sacramento Kings,2019,"$6,825,000"
Nemanja Bjelica,Nemanja Bjelica,Sacramento Kings,2020,"$7,150,000"
Eric Bledsoe,Eric Bledsoe,Milwaukee Bucks,2019,"$15,625,000"
Eric Bledsoe,Eric Bledsoe,Milwaukee Bucks,2020,"$16,875,000"
Eric Bledsoe,Eric Bledsoe,Milwaukee Bucks,2021,"$18,125,000"
Eric Bledsoe,Eric Bledsoe,Milwaukee Bucks,2022,"$19,375,000"
Bogdan Bogdanović,Bogdan Bogdanović,Sacramento Kings,2019,"$8,529,386"
Bojan Bogdanović,Bojan Bogdanović,Utah Jazz,2019,"$17,000,000"
Bojan Bogdanović,Bojan Bogdanović,Utah Jazz,2020,"$17,850,000"
Bojan Bogdanović,Bojan Bogdanović,Utah Jazz,2021,"$18,700,000"
Bojan Bogdanović,Bojan Bogdanović,Utah Jazz,2022,"$19,550,000"
Jonah Bolden,Jonah Bolden,Philadelphia 76ers,2019,"$1,698,450"
Marques Bolden,Marques Bolden,Cleveland Cavaliers,2019,"$50,752"
Isaac Bonga,Isaac Bonga,Washington Wizards,2019,"$1,416,852"
Isaac Bonga,Isaac Bonga,Washington Wizards,2020,"$1,663,861"
Devin Booker,Devin Booker,Phoenix Suns,2019,"$27,250,000"
Devin Booker,Devin Booker,Phoenix Suns,2020,"$29,430,000"
Devin Booker,Devin Booker,Phoenix Suns,2021,"$31,610,000"
Devin Booker,Devin Booker,Phoenix Suns,2022,"$33,790,000"
Devin Booker,Devin Booker,Phoenix Suns,2023,"$35,970,000"
Chris Boucher,Chris Boucher,Toronto Raptors,2019,"$1,588,231"
Ky Bowman,Ky Bowman,Golden State Warriors,2019,"$350,189"
Ky Bowman,Ky Bowman,Golden State Warriors,2020,"$1,517,981"
Ky Bowman,Ky Bowman,Golden State Warriors,2021,"$1,782,621"
Avery Bradley,Avery Bradley,Los Angeles Lakers,2019,"$4,767,000"
Avery Bradley,Avery Bradley,Los Angeles Lakers,2020,"$5,005,350"
Tony Bradley,Tony Bradley,Utah Jazz,2019,"$1,962,360"
Tony Bradley,Tony Bradley,Utah Jazz,2020,"$3,542,060"
Ignas Brazdeikis,Ignas Brazdeikis,New York Knicks,2019,"$898,310"
Ignas Brazdeikis,Ignas Brazdeikis,New York Knicks,2020,"$1,517,981"
Ignas Brazdeikis,Ignas Brazdeikis,New York Knicks,2021,"$1,782,621"
Mikal Bridges,Mikal Bridges,Phoenix Suns,2019,"$4,161,000"
Mikal Bridges,Mikal Bridges,Phoenix Suns,2020,"$4,359,000"
Mikal Bridges,Mikal Bridges,Phoenix Suns,2021,"$5,557,725"
Miles Bridges,Miles Bridges,Charlotte Hornets,2019,"$3,755,400"
Miles Bridges,Miles Bridges,Charlotte Hornets,2020,"$3,934,320"
Miles Bridges,Miles Bridges,Charlotte Hornets,2021,"$5,421,493"
Ryan Broekhoff,Ryan Broekhoff,Dallas Mavericks,2019,"$1,443,842"
Malcolm Brogdon,Malcolm Brogdon,Indiana Pacers,2019,"$20,000,000"
Malcolm Brogdon,Malcolm Brogdon,Indiana Pacers,2020,"$20,700,000"
Malcolm Brogdon,Malcolm Brogdon,Indiana Pacers,2021,"$21,700,000"
Malcolm Brogdon,Malcolm Brogdon,Indiana Pacers,2022,"$22,600,000"
Dillon Brooks,Dillon Brooks,Memphis Grizzlies,2019,"$1,618,520"
Dillon Brooks,Dillon Brooks,Memphis Grizzlies,2020,"$11,400,000"
Dillon Brooks,Dillon Brooks,Memphis Grizzlies,2021,"$12,200,000"
Dillon Brooks,Dillon Brooks,Memphis Grizzlies,2022,"$11,400,000"
Bruce Brown,Bruce Brown,Detroit Pistons,2019,"$1,416,852"
Bruce Brown,Bruce Brown,Detroit Pistons,2020,"$1,663,861"
Jaylen Brown,Jaylen Brown,Boston Celtics,2019,"$6,534,829"
Jaylen Brown,Jaylen Brown,Boston Celtics,2020,"$22,991,071"
Jaylen Brown,Jaylen Brown,Boston Celtics,2021,"$24,830,357"
Jaylen Brown,Jaylen Brown,Boston Celtics,2022,"$26,669,643"
Jaylen Brown,Jaylen Brown,Boston Celtics,2023,"$28,508,929"
Sterling Brown,Sterling Brown,Milwaukee Bucks,2019,"$1,618,520"
Troy Brown Jr.,Troy Brown Jr.,Washington Wizards,2019,"$3,219,480"
Troy Brown Jr.,Troy Brown Jr.,Washington Wizards,2020,"$3,372,840"
Troy Brown Jr.,Troy Brown Jr.,Washington Wizards,2021,"$5,170,564"
Jalen Brunson,Jalen Brunson,Dallas Mavericks,2019,"$1,416,582"
Jalen Brunson,Jalen Brunson,Dallas Mavericks,2020,"$1,663,861"
Jalen Brunson,Jalen Brunson,Dallas Mavericks,2021,"$1,802,057"
Thomas Bryant,Thomas Bryant,Washington Wizards,2019,"$7,936,508"
Thomas Bryant,Thomas Bryant,Washington Wizards,2020,"$8,333,333"
Thomas Bryant,Thomas Bryant,Washington Wizards,2021,"$8,730,159"
Reggie Bullock,Reggie Bullock,New York Knicks,2019,"$4,000,000"
Reggie Bullock,Reggie Bullock,New York Knicks,2020,"$4,200,000"
Trey Burke,Trey Burke,Philadelphia 76ers,2019,"$2,028,594"
Alec Burks,Alec Burks,Philadelphia 76ers,2019,"$2,320,044"
Deonte Burton,Deonte Burton,Oklahoma City Thunder,2019,"$1,416,852"
Deonte Burton,Deonte Burton,Oklahoma City Thunder,2020,"$1,663,861"
Jimmy Butler,Jimmy Butler,Miami Heat,2019,"$32,742,000"
Jimmy Butler,Jimmy Butler,Miami Heat,2020,"$34,379,100"
Jimmy Butler,Jimmy Butler,Miami Heat,2021,"$36,016,200"
Jimmy Butler,Jimmy Butler,Miami Heat,2022,"$37,653,300"
Bruno Caboclo,Bruno Caboclo,Houston Rockets,2019,"$1,845,301"
Kentavious Caldwell-Pope,Kentavious Caldwell-Pope,Los Angeles Lakers,2019,"$8,089,282"
Kentavious Caldwell-Pope,Kentavious Caldwell-Pope,Los Angeles Lakers,2020,"$8,493,746"
Vlatko Čančar,Vlatko Čančar,Denver Nuggets,2019,"$1,517,981"
Vlatko Čančar,Vlatko Čančar,Denver Nuggets,2020,"$898,310"
Vlatko Čančar,Vlatko Čančar,Denver Nuggets,2021,"$1,782,621"
Clint Capela,Clint Capela,Atlanta Hawks,2019,"$16,456,522"
Clint Capela,Clint Capela,Atlanta Hawks,2020,"$17,500,000"
Clint Capela,Clint Capela,Atlanta Hawks,2021,"$18,543,478"
Clint Capela,Clint Capela,Atlanta Hawks,2022,"$19,586,957"
DeMarre Carroll,DeMarre Carroll,Houston Rockets,2019,"$811,447"
Jevon Carter,Jevon Carter,Phoenix Suns,2019,"$1,416,852"
Vince Carter,Vince Carter,Atlanta Hawks,2019,"$2,564,753"
Wendell Carter Jr.,Wendell Carter Jr.,Chicago Bulls,2019,"$5,201,400"
Wendell Carter Jr.,Wendell Carter Jr.,Chicago Bulls,2020,"$5,448,840"
Wendell Carter Jr.,Wendell Carter Jr.,Chicago Bulls,2021,"$6,920,027"
Michael Carter-Williams,Michael Carter-Williams,Orlando Magic,2019,"$2,028,594"
Alex Caruso,Alex Caruso,Los Angeles Lakers,2019,"$2,750,000"
Alex Caruso,Alex Caruso,Los Angeles Lakers,2020,"$2,750,000"
Willie Cauley-Stein,Willie Cauley-Stein,Dallas Mavericks,2019,"$2,177,483"
Willie Cauley-Stein,Willie Cauley-Stein,Dallas Mavericks,2020,"$2,286,357"
Tyson Chandler,Tyson Chandler,Houston Rockets,2019,"$2,564,753"
Wilson Chandler,Wilson Chandler,Brooklyn Nets,2019,"$2,564,753"
Joe Chealey,Joe Chealey,Charlotte Hornets,2019,"$163,356"
Marquese Chriss,Marquese Chriss,Golden State Warriors,2019,"$654,468"
Marquese Chriss,Marquese Chriss,Golden State Warriors,2020,"$1,824,003"
Gary Clark,Gary Clark,Houston Rockets,2019,"$708,426"
Brandon Clarke,Brandon Clarke,Memphis Grizzlies,2019,"$2,478,840"
Brandon Clarke,Brandon Clarke,Memphis Grizzlies,2020,"$2,602,920"
Brandon Clarke,Brandon Clarke,Memphis Grizzlies,2021,"$2,726,880"
Brandon Clarke,Brandon Clarke,Memphis Grizzlies,2022,"$4,343,920"
Jordan Clarkson,Jordan Clarkson,Utah Jazz,2019,"$13,437,500"
Nicolas Claxton,Nicolas Claxton,Brooklyn Nets,2019,"$898,310"
Nicolas Claxton,Nicolas Claxton,Brooklyn Nets,2020,"$1,517,981"
Nicolas Claxton,Nicolas Claxton,Brooklyn Nets,2021,"$1,782,621"
Chris Clemons,Chris Clemons,Houston Rockets,2019,"$568,422"
Chris Clemons,Chris Clemons,Houston Rockets,2020,"$1,517,981"
Chris Clemons,Chris Clemons,Houston Rockets,2021,"$1,782,621"
John Collins,John Collins,Atlanta Hawks,2019,"$2,686,560"
John Collins,John Collins,Atlanta Hawks,2020,"$4,137,302"
Zach Collins,Zach Collins,Portland Trail Blazers,2019,"$4,240,200"
Zach Collins,Zach Collins,Portland Trail Blazers,2020,"$5,406,255"
Mike Conley,Mike Conley,Utah Jazz,2019,"$32,511,623"
Mike Conley,Mike Conley,Utah Jazz,2020,"$34,504,132"
Pat Connaughton,Pat Connaughton,Milwaukee Bucks,2019,"$1,723,050"
Quinn Cook,Quinn Cook,Los Angeles Lakers,2019,"$3,000,000"
Quinn Cook,Quinn Cook,Los Angeles Lakers,2020,"$3,000,000"
Tyler Cook,Tyler Cook,Cleveland Cavaliers,2019,"$101,504"
DeMarcus Cousins,DeMarcus Cousins,Los Angeles Lakers,2019,"$3,500,000"
Robert Covington,Robert Covington,Houston Rockets,2019,"$11,301,219"
Robert Covington,Robert Covington,Houston Rockets,2020,"$12,138,345"
Robert Covington,Robert Covington,Houston Rockets,2021,"$12,975,471"
Allen Crabbe,Allen Crabbe,Minnesota Timberwolves,2019,"$17,818,456"
Torrey Craig,Torrey Craig,Denver Nuggets,2019,"$2,100,000"
Jae Crowder,Jae Crowder,Miami Heat,2019,"$7,815,533"
Jarrett Culver,Jarrett Culver,Minnesota Timberwolves,2019,"$5,813,640"
Jarrett Culver,Jarrett Culver,Minnesota Timberwolves,2020,"$6,104,280"
Jarrett Culver,Jarrett Culver,Minnesota Timberwolves,2021,"$6,395,160"
Jarrett Culver,Jarrett Culver,Minnesota Timberwolves,2022,"$8,109,063"
Seth Curry,Seth Curry,Dallas Mavericks,2019,"$7,441,860"
Seth Curry,Seth Curry,Dallas Mavericks,2020,"$7,813,953"
Seth Curry,Seth Curry,Dallas Mavericks,2021,"$8,186,047"
Seth Curry,Seth Curry,Dallas Mavericks,2022,"$8,558,140"
Stephen Curry,Stephen Curry,Golden State Warriors,2019,"$40,231,758"
Stephen Curry,Stephen Curry,Golden State Warriors,2020,"$43,006,362"
Stephen Curry,Stephen Curry,Golden State Warriors,2021,"$45,780,966"
Troy Daniels,Troy Daniels,Denver Nuggets,2019,"$481,000"
Anthony Davis,Anthony Davis,Los Angeles Lakers,2019,"$27,093,019"
Anthony Davis,Anthony Davis,Los Angeles Lakers,2020,"$28,751,775"
Ed Davis,Ed Davis,Utah Jazz,2019,"$4,767,000"
Ed Davis,Ed Davis,Utah Jazz,2020,"$5,005,350"
Terence Davis,Terence Davis,Toronto Raptors,2019,"$898,310"
Terence Davis,Terence Davis,Toronto Raptors,2020,"$1,517,981"
DeMar DeRozan,DeMar DeRozan,San Antonio Spurs,2019,"$27,739,975"
DeMar DeRozan,DeMar DeRozan,San Antonio Spurs,2020,"$27,739,975"
Dewayne Dedmon,Dewayne Dedmon,Atlanta Hawks,2019,"$13,333,334"
Dewayne Dedmon,Dewayne Dedmon,Atlanta Hawks,2020,"$13,333,333"
Dewayne Dedmon,Dewayne Dedmon,Atlanta Hawks,2021,"$13,333,333"
Matthew Dellavedova,Matthew Dellavedova,Cleveland Cavaliers,2019,"$9,607,500"
Donte DiVincenzo,Donte DiVincenzo,Milwaukee Bucks,2019,"$2,905,800"
Donte DiVincenzo,Donte DiVincenzo,Milwaukee Bucks,2020,"$3,044,160"
Donte DiVincenzo,Donte DiVincenzo,Milwaukee Bucks,2021,"$4,675,830"
Cheick Diallo,Cheick Diallo,Phoenix Suns,2019,"$1,678,854"
Cheick Diallo,Cheick Diallo,Phoenix Suns,2020,"$1,824,003"
Hamidou Diallo,Hamidou Diallo,Oklahoma City Thunder,2019,"$1,416,852"
Hamidou Diallo,Hamidou Diallo,Oklahoma City Thunder,2020,"$1,663,861"
Gorgui Dieng,Gorgui Dieng,Memphis Grizzlies,2019,"$16,229,213"
Gorgui Dieng,Gorgui Dieng,Memphis Grizzlies,2020,"$17,287,640"
Spencer Dinwiddie,Spencer Dinwiddie,Brooklyn Nets,2019,"$10,600,000"
Spencer Dinwiddie,Spencer Dinwiddie,Brooklyn Nets,2020,"$11,400,000"
Spencer Dinwiddie,Spencer Dinwiddie,Brooklyn Nets,2021,"$12,300,000"
Luka Dončić,Luka Dončić,Dallas Mavericks,2019,"$7,683,360"
Luka Dončić,Luka Dončić,Dallas Mavericks,2020,"$8,049,360"
Luka Dončić,Luka Dončić,Dallas Mavericks,2021,"$10,174,391"
Damyean Dotson,Damyean Dotson,New York Knicks,2019,"$1,618,520"
Sekou Doumbouya,Sekou Doumbouya,Detroit Pistons,2019,"$3,285,120"
Sekou Doumbouya,Sekou Doumbouya,Detroit Pistons,2020,"$3,449,400"
Sekou Doumbouya,Sekou Doumbouya,Detroit Pistons,2021,"$3,613,680"
Sekou Doumbouya,Sekou Doumbouya,Detroit Pistons,2022,"$5,539,771"
Goran Dragić,Goran Dragić,Miami Heat,2019,"$19,217,900"
Andre Drummond,Andre Drummond,Cleveland Cavaliers,2019,"$27,093,019"
Andre Drummond,Andre Drummond,Cleveland Cavaliers,2020,"$28,751,775"
Jared Dudley,Jared Dudley,Los Angeles Lakers,2019,"$2,564,753"
Kris Dunn,Kris Dunn,Chicago Bulls,2019,"$5,348,007"
Kevin Durant,Kevin Durant,Brooklyn Nets,2019,"$37,199,000"
Kevin Durant,Kevin Durant,Brooklyn Nets,2020,"$39,058,950"
Kevin Durant,Kevin Durant,Brooklyn Nets,2021,"$40,918,900"
Kevin Durant,Kevin Durant,Brooklyn Nets,2022,"$42,778,850"
Carsen Edwards,Carsen Edwards,Boston Celtics,2019,"$1,228,026"
Carsen Edwards,Carsen Edwards,Boston Celtics,2020,"$1,517,981"
Carsen Edwards,Carsen Edwards,Boston Celtics,2021,"$1,782,621"
Carsen Edwards,Carsen Edwards,Boston Celtics,2022,"$1,930,681"
Wayne Ellington,Wayne Ellington,New York Knicks,2019,"$7,804,878"
Wayne Ellington,Wayne Ellington,New York Knicks,2020,"$8,195,122"
Joel Embiid,Joel Embiid,Philadelphia 76ers,2019,"$27,504,630"
Joel Embiid,Joel Embiid,Philadelphia 76ers,2020,"$29,542,010"
Joel Embiid,Joel Embiid,Philadelphia 76ers,2021,"$31,579,390"
