Jaylen Adams,Jaylen Adams,Atlanta Hawks,2019,"$100,000"
Joel Embiid,Joel Embiid,Philadelphia 76ers,2022,"$33,616,770"
James Ennis,James Ennis,Orlando Magic,2019,"$1,882,867"
James Ennis,James Ennis,Orlando Magic,2020,"$2,071,978"
Jacob Evans,Jacob Evans,Minnesota Timberwolves,2019,"$1,925,880"
Jacob Evans,Jacob Evans,Minnesota Timberwolves,2020,"$2,017,320"
Jacob Evans,Jacob Evans,Minnesota Timberwolves,2021,"$3,641,263"
Dante Exum,Dante Exum,Cleveland Cavaliers,2019,"$9,600,000"
Dante Exum,Dante Exum,Cleveland Cavaliers,2020,"$9,600,000"
Derrick Favors,Derrick Favors,New Orleans Pelicans,2019,"$17,650,000"
Cristiano Felício,Cristiano Felício,Chicago Bulls,2019,"$8,156,500"
Cristiano Felício,Cristiano Felício,Chicago Bulls,2020,"$7,529,020"
Terrance Ferguson,Terrance Ferguson,Oklahoma City Thunder,2019,"$2,475,840"
Terrance Ferguson,Terrance Ferguson,Oklahoma City Thunder,2020,"$3,944,013"
Bruno Fernando,Bruno Fernando,Atlanta Hawks,2019,"$1,400,000"
Bruno Fernando,Bruno Fernando,Atlanta Hawks,2020,"$1,517,981"
Bruno Fernando,Bruno Fernando,Atlanta Hawks,2021,"$1,782,621"
Yogi Ferrell,Yogi Ferrell,Sacramento Kings,2019,"$3,150,000"
Dorian Finney-Smith,Dorian Finney-Smith,Dallas Mavericks,2019,"$4,000,000"
Dorian Finney-Smith,Dorian Finney-Smith,Dallas Mavericks,2020,"$4,000,000"
Dorian Finney-Smith,Dorian Finney-Smith,Dallas Mavericks,2021,"$4,000,000"
Bryn Forbes,Bryn Forbes,San Antonio Spurs,2019,"$2,875,000"
Evan Fournier,Evan Fournier,Orlando Magic,2019,"$17,000,000"
Evan Fournier,Evan Fournier,Orlando Magic,2020,"$17,000,000"
De'Aaron Fox,De'Aaron Fox,Sacramento Kings,2019,"$6,392,760"
De'Aaron Fox,De'Aaron Fox,Sacramento Kings,2020,"$8,099,627"
Melvin Frazier,Melvin Frazier,Orlando Magic,2019,"$1,416,852"
Melvin Frazier,Melvin Frazier,Orlando Magic,2020,"$1,663,861"
Tim Frazier,Tim Frazier,Detroit Pistons,2019,"$1,882,867"
Markelle Fultz,Markelle Fultz,Orlando Magic,2019,"$9,745,200"
Markelle Fultz,Markelle Fultz,Orlando Magic,2020,"$12,288,697"
Wenyen Gabriel,Wenyen Gabriel,Portland Trail Blazers,2019,"$898,310"
Daniel Gafford,Daniel Gafford,Chicago Bulls,2019,"$898,310"
Daniel Gafford,Daniel Gafford,Chicago Bulls,2020,"$1,517,981"
Daniel Gafford,Daniel Gafford,Chicago Bulls,2021,"$1,782,621"
Daniel Gafford,Daniel Gafford,Chicago Bulls,2022,"$1,930,681"
Danilo Gallinari,Danilo Gallinari,Oklahoma City Thunder,2019,"$22,615,559"
Langston Galloway,Langston Galloway,Detroit Pistons,2019,"$7,333,333"
Darius Garland,Darius Garland,Cleveland Cavaliers,2019,"$6,400,920"
Darius Garland,Darius Garland,Cleveland Cavaliers,2020,"$6,720,720"
Darius Garland,Darius Garland,Cleveland Cavaliers,2021,"$7,040,880"
Darius Garland,Darius Garland,Cleveland Cavaliers,2022,"$8,920,795"
Marc Gasol,Marc Gasol,Toronto Raptors,2019,"$25,595,700"
Pau Gasol,Pau Gasol,Portland Trail Blazers,2019,"$2,564,753"
Rudy Gay,Rudy Gay,San Antonio Spurs,2019,"$14,000,000"
Rudy Gay,Rudy Gay,San Antonio Spurs,2020,"$14,000,000"
Paul George,Paul George,Los Angeles Clippers,2019,"$33,005,556"
Paul George,Paul George,Los Angeles Clippers,2020,"$35,450,412"
Paul George,Paul George,Los Angeles Clippers,2021,"$37,895,268"
Taj Gibson,Taj Gibson,New York Knicks,2019,"$9,800,000"
Taj Gibson,Taj Gibson,New York Knicks,2020,"$10,290,000"
Harry Giles,Harry Giles,Sacramento Kings,2019,"$2,578,800"
Shai Gilgeous-Alexander,Shai Gilgeous-Alexander,Oklahoma City Thunder,2019,"$3,952,920"
Shai Gilgeous-Alexander,Shai Gilgeous-Alexander,Oklahoma City Thunder,2020,"$4,141,320"
Shai Gilgeous-Alexander,Shai Gilgeous-Alexander,Oklahoma City Thunder,2021,"$5,495,532"
Rudy Gobert,Rudy Gobert,Utah Jazz,2019,"$25,008,427"
Rudy Gobert,Rudy Gobert,Utah Jazz,2020,"$26,525,281"
Brandon Goodwin,Brandon Goodwin,Atlanta Hawks,2019,"$522,738"
Brandon Goodwin,Brandon Goodwin,Atlanta Hawks,2020,"$1,701,593"
Aaron Gordon,Aaron Gordon,Orlando Magic,2019,"$19,863,636"
Aaron Gordon,Aaron Gordon,Orlando Magic,2020,"$18,136,364"
Aaron Gordon,Aaron Gordon,Orlando Magic,2021,"$16,409,091"
Eric Gordon,Eric Gordon,Houston Rockets,2019,"$14,057,730"
Eric Gordon,Eric Gordon,Houston Rockets,2020,"$16,869,276"
Eric Gordon,Eric Gordon,Houston Rockets,2021,"$18,218,818"
Eric Gordon,Eric Gordon,Houston Rockets,2022,"$19,568,360"
Eric Gordon,Eric Gordon,Houston Rockets,2023,"$20,917,902"
Devonte' Graham,Devonte' Graham,Charlotte Hornets,2019,"$1,416,852"
Devonte' Graham,Devonte' Graham,Charlotte Hornets,2020,"$1,663,861"
Treveon Graham,Treveon Graham,Atlanta Hawks,2019,"$1,678,854"
Jerami Grant,Jerami Grant,Denver Nuggets,2019,"$9,346,153"
Jerami Grant,Jerami Grant,Denver Nuggets,2020,"$9,346,153"
Danny Green,Danny Green,Los Angeles Lakers,2019,"$14,634,146"
Danny Green,Danny Green,Los Angeles Lakers,2020,"$15,365,854"
Draymond Green,Draymond Green,Golden State Warriors,2019,"$18,539,130"
Draymond Green,Draymond Green,Golden State Warriors,2020,"$22,246,956"
Draymond Green,Draymond Green,Golden State Warriors,2021,"$24,026,712"
Draymond Green,Draymond Green,Golden State Warriors,2022,"$25,806,469"
Draymond Green,Draymond Green,Golden State Warriors,2023,"$27,586,225"
Gerald Green,Gerald Green,Denver Nuggets,2019,"$2,564,753"
JaMychal Green,JaMychal Green,Los Angeles Clippers,2019,"$4,767,000"
JaMychal Green,JaMychal Green,Los Angeles Clippers,2020,"$5,005,350"
Javonte Green,Javonte Green,Boston Celtics,2019,"$898,310"
Javonte Green,Javonte Green,Boston Celtics,2020,"$1,517,981"
Jeff Green,Jeff Green,Houston Rockets,2019,"$695,526"
Blake Griffin,Blake Griffin,Detroit Pistons,2019,"$34,234,964"
Blake Griffin,Blake Griffin,Detroit Pistons,2020,"$36,595,996"
Blake Griffin,Blake Griffin,Detroit Pistons,2021,"$38,957,028"
Marko Guduric,Marko Guduric,Memphis Grizzlies,2019,"$2,625,000"
Marko Guduric,Marko Guduric,Memphis Grizzlies,2020,"$2,750,000"
Rui Hachimura,Rui Hachimura,Washington Wizards,2019,"$4,469,160"
Rui Hachimura,Rui Hachimura,Washington Wizards,2020,"$4,692,840"
Rui Hachimura,Rui Hachimura,Washington Wizards,2021,"$4,916,160"
Rui Hachimura,Rui Hachimura,Washington Wizards,2022,"$6,263,188"
Donta Hall,Donta Hall,Detroit Pistons,2019,"$101,504"
Justin Hamilton,Justin Hamilton,Toronto Raptors,2019,"$1,000,000"
Dusty Hannahs,Dusty Hannahs,Memphis Grizzlies,2019,"$81,678"
Tim Hardaway Jr.,Tim Hardaway Jr.,Dallas Mavericks,2019,"$18,150,000"
Tim Hardaway Jr.,Tim Hardaway Jr.,Dallas Mavericks,2020,"$18,975,000"
James Harden,James Harden,Houston Rockets,2019,"$37,800,000"
James Harden,James Harden,Houston Rockets,2020,"$40,824,000"
James Harden,James Harden,Houston Rockets,2021,"$43,848,000"
James Harden,James Harden,Houston Rockets,2022,"$46,872,000"
Maurice Harkless,Maurice Harkless,New York Knicks,2019,"$11,511,234"
Montrezl Harrell,Montrezl Harrell,Los Angeles Clippers,2019,"$6,000,000"
Gary Harris,Gary Harris,Denver Nuggets,2019,"$17,839,286"
Gary Harris,Gary Harris,Denver Nuggets,2020,"$19,160,714"
Gary Harris,Gary Harris,Denver Nuggets,2021,"$20,482,143"
Joe Harris,Joe Harris,Brooklyn Nets,2019,"$7,670,000"
Tobias Harris,Tobias Harris,Philadelphia 76ers,2019,"$31,034,483"
Tobias Harris,Tobias Harris,Philadelphia 76ers,2020,"$33,517,241"
Tobias Harris,Tobias Harris,Philadelphia 76ers,2021,"$36,000,000"
Tobias Harris,Tobias Harris,Philadelphia 76ers,2022,"$38,482,759"
Tobias Harris,Tobias Harris,Philadelphia 76ers,2023,"$40,965,517"
Shaquille Harrison,Shaquille Harrison,Chicago Bulls,2019,"$898,310"
Josh Hart,Josh Hart,New Orleans Pelicans,2019,"$1,934,160"
Josh Hart,Josh Hart,New Orleans Pelicans,2020,"$3,491,159"
Isaiah Hartenstein,Isaiah Hartenstein,Houston Rockets,2019,"$1,416,852"
Isaiah Hartenstein,Isaiah Hartenstein,Houston Rockets,2020,"$1,663,861"
Udonis Haslem,Udonis Haslem,Miami Heat,2019,"$2,564,753"
Spencer Hawes,Spencer Hawes,Milwaukee Bucks,2019,"$2,007,058"
Jaxson Hayes,Jaxson Hayes,New Orleans Pelicans,2019,"$4,862,040"
Jaxson Hayes,Jaxson Hayes,New Orleans Pelicans,2020,"$5,105,160"
Jaxson Hayes,Jaxson Hayes,New Orleans Pelicans,2021,"$5,348,280"
Jaxson Hayes,Jaxson Hayes,New Orleans Pelicans,2022,"$6,803,012"
Gordon Hayward,Gordon Hayward,Boston Celtics,2019,"$32,700,690"
Gordon Hayward,Gordon Hayward,Boston Celtics,2020,"$34,187,085"
John Henson,John Henson,Detroit Pistons,2019,"$9,732,396"
Dewan Hernandez,Dewan Hernandez,Toronto Raptors,2019,"$898,310"
Dewan Hernandez,Dewan Hernandez,Toronto Raptors,2020,"$1,517,981"
Dewan Hernandez,Dewan Hernandez,Toronto Raptors,2021,"$1,782,621"
Juan Hernangómez,Juan Hernangómez,Minnesota Timberwolves,2019,"$3,321,030"
Willy Hernangómez,Willy Hernangómez,Charlotte Hornets,2019,"$1,676,735"
Tyler Herro,Tyler Herro,Miami Heat,2019,"$3,640,200"
Tyler Herro,Tyler Herro,Miami Heat,2020,"$3,822,240"
Tyler Herro,Tyler Herro,Miami Heat,2021,"$4,004,280"
Tyler Herro,Tyler Herro,Miami Heat,2022,"$5,722,116"
Mario Hezonja,Mario Hezonja,Portland Trail Blazers,2019,"$1,737,145"
Mario Hezonja,Mario Hezonja,Portland Trail Blazers,2020,"$1,882,867"
Buddy Hield,Buddy Hield,Sacramento Kings,2019,"$4,861,208"
Buddy Hield,Buddy Hield,Sacramento Kings,2020,"$24,431,818"
Buddy Hield,Buddy Hield,Sacramento Kings,2021,"$22,477,273"
Buddy Hield,Buddy Hield,Sacramento Kings,2022,"$20,522,727"
Buddy Hield,Buddy Hield,Sacramento Kings,2023,"$18,568,182"
Nenê,Nenê,Atlanta Hawks,2019,"$2,564,753"
George Hill,George Hill,Milwaukee Bucks,2019,"$9,133,907"
George Hill,George Hill,Milwaukee Bucks,2020,"$9,590,602"
George Hill,George Hill,Milwaukee Bucks,2021,"$10,047,297"
Solomon Hill,Solomon Hill,Miami Heat,2019,"$13,258,781"
Aaron Holiday,Aaron Holiday,Indiana Pacers,2019,"$2,239,200"
Aaron Holiday,Aaron Holiday,Indiana Pacers,2020,"$2,345,640"
Aaron Holiday,Aaron Holiday,Indiana Pacers,2021,"$3,980,551"
Jrue Holiday,Jrue Holiday,New Orleans Pelicans,2019,"$26,131,111"
Jrue Holiday,Jrue Holiday,New Orleans Pelicans,2020,"$26,131,111"
Jrue Holiday,Jrue Holiday,New Orleans Pelicans,2021,"$27,020,000"
Justin Holiday,Justin Holiday,Indiana Pacers,2019,"$4,767,000"
Rondae Hollis-Jefferson,Rondae Hollis-Jefferson,Toronto Raptors,2019,"$2,500,000"
Richaun Holmes,Richaun Holmes,Sacramento Kings,2019,"$4,767,000"
Richaun Holmes,Richaun Holmes,Sacramento Kings,2020,"$5,005,350"
Rodney Hood,Rodney Hood,Portland Trail Blazers,2019,"$5,718,000"
Rodney Hood,Rodney Hood,Portland Trail Blazers,2020,"$6,003,900"
Al Horford,Al Horford,Philadelphia 76ers,2019,"$28,000,000"
Al Horford,Al Horford,Philadelphia 76ers,2020,"$27,500,000"
Al Horford,Al Horford,Philadelphia 76ers,2021,"$27,000,000"
Al Horford,Al Horford,Philadelphia 76ers,2022,"$26,500,000"
Talen Horton-Tucker,Talen Horton-Tucker,Los Angeles Lakers,2019,"$898,310"
Talen Horton-Tucker,Talen Horton-Tucker,Los Angeles Lakers,2020,"$1,517,981"
Danuel House,Danuel House,Houston Rockets,2019,"$3,540,000"
Danuel House,Danuel House,Houston Rockets,2020,"$3,717,000"
Danuel House,Danuel House,Houston Rockets,2021,"$3,894,000"
Dwight Howard,Dwight Howard,Los Angeles Lakers,2019,"$2,564,753"
Kevin Huerter,Kevin Huerter,Atlanta Hawks,2019,"$2,636,280"
Kevin Huerter,Kevin Huerter,Atlanta Hawks,2020,"$2,761,920"
Kevin Huerter,Kevin Huerter,Atlanta Hawks,2021,"$4,253,357"
De'Andre Hunter,De'Andre Hunter,Atlanta Hawks,2019,"$7,068,360"
De'Andre Hunter,De'Andre Hunter,Atlanta Hawks,2020,"$7,422,000"
De'Andre Hunter,De'Andre Hunter,Atlanta Hawks,2021,"$7,775,400"
De'Andre Hunter,De'Andre Hunter,Atlanta Hawks,2022,"$9,835,881"
Chandler Hutchison,Chandler Hutchison,Chicago Bulls,2019,"$2,332,320"
Chandler Hutchison,Chandler Hutchison,Chicago Bulls,2020,"$2,443,440"
Chandler Hutchison,Chandler Hutchison,Chicago Bulls,2021,"$4,019,459"
Serge Ibaka,Serge Ibaka,Toronto Raptors,2019,"$23,271,604"
Andre Iguodala,Andre Iguodala,Miami Heat,2019,"$17,185,185"
Andre Iguodala,Andre Iguodala,Miami Heat,2020,"$15,000,000"
Andre Iguodala,Andre Iguodala,Miami Heat,2021,"$15,000,000"
Ersan İlyasova,Ersan İlyasova,Milwaukee Bucks,2019,"$7,000,000"
Ersan İlyasova,Ersan İlyasova,Milwaukee Bucks,2020,"$7,000,000"
Joe Ingles,Joe Ingles,Utah Jazz,2019,"$11,954,546"
Joe Ingles,Joe Ingles,Utah Jazz,2020,"$10,863,637"
Joe Ingles,Joe Ingles,Utah Jazz,2021,"$14,000,000"
Brandon Ingram,Brandon Ingram,New Orleans Pelicans,2019,"$7,265,485"
Kyrie Irving,Kyrie Irving,Brooklyn Nets,2019,"$31,742,000"
Kyrie Irving,Kyrie Irving,Brooklyn Nets,2020,"$33,329,100"
Kyrie Irving,Kyrie Irving,Brooklyn Nets,2021,"$34,916,200"
Kyrie Irving,Kyrie Irving,Brooklyn Nets,2022,"$36,503,300"
Jonathan Isaac,Jonathan Isaac,Orlando Magic,2019,"$5,806,440"
Jonathan Isaac,Jonathan Isaac,Orlando Magic,2020,"$7,362,566"
Wesley Iwundu,Wesley Iwundu,Orlando Magic,2019,"$1,618,520"
Demetrius Jackson,Demetrius Jackson,Boston Celtics,2019,"$92,857"
Demetrius Jackson,Demetrius Jackson,Boston Celtics,2020,"$92,857"
Demetrius Jackson,Demetrius Jackson,Boston Celtics,2021,"$92,857"
Demetrius Jackson,Demetrius Jackson,Boston Celtics,2022,"$92,857"
Demetrius Jackson,Demetrius Jackson,Boston Celtics,2023,"$92,857"
Frank Jackson,Frank Jackson,New Orleans Pelicans,2019,"$1,618,520"
Jaren Jackson Jr.,Jaren Jackson Jr.,Memphis Grizzlies,2019,"$6,927,480"
Jaren Jackson Jr.,Jaren Jackson Jr.,Memphis Grizzlies,2020,"$7,257,360"
Jaren Jackson Jr.,Jaren Jackson Jr.,Memphis Grizzlies,2021,"$9,180,560"
Josh Jackson,Josh Jackson,Memphis Grizzlies,2019,"$7,059,480"
Justin Jackson,Justin Jackson,Dallas Mavericks,2019,"$3,280,920"
Justin Jackson,Justin Jackson,Dallas Mavericks,2020,"$5,029,650"
Reggie Jackson,Reggie Jackson,Detroit Pistons,2019,"$17,286,956"
Justin James,Justin James,Sacramento Kings,2019,"$898,310"
Justin James,Justin James,Sacramento Kings,2020,"$1,517,981"
Justin James,Justin James,Sacramento Kings,2021,"$1,782,621"
LeBron James,LeBron James,Los Angeles Lakers,2019,"$37,436,858"
LeBron James,LeBron James,Los Angeles Lakers,2020,"$39,219,565"
LeBron James,LeBron James,Los Angeles Lakers,2021,"$41,002,273"
Amile Jefferson,Amile Jefferson,Orlando Magic,2019,"$1,445,697"
Ty Jerome,Ty Jerome,Phoenix Suns,2019,"$2,193,480"
Ty Jerome,Ty Jerome,Phoenix Suns,2020,"$2,303,040"
Ty Jerome,Ty Jerome,Phoenix Suns,2021,"$2,412,840"
Ty Jerome,Ty Jerome,Phoenix Suns,2022,"$4,220,057"
Alize Johnson,Alize Johnson,Indiana Pacers,2019,"$1,416,852"
Cameron Johnson,Cameron Johnson,Phoenix Suns,2019,"$4,033,440"
Cameron Johnson,Cameron Johnson,Phoenix Suns,2020,"$4,235,160"
Cameron Johnson,Cameron Johnson,Phoenix Suns,2021,"$4,437,000"
Cameron Johnson,Cameron Johnson,Phoenix Suns,2022,"$5,887,899"
Dakari Johnson,Dakari Johnson,Memphis Grizzlies,2019,"$459,414"
Dakari Johnson,Dakari Johnson,Memphis Grizzlies,2020,"$459,414"
James Johnson,James Johnson,Minnesota Timberwolves,2019,"$15,349,400"
James Johnson,James Johnson,Minnesota Timberwolves,2020,"$16,047,100"
Keldon Johnson,Keldon Johnson,San Antonio Spurs,2019,"$1,950,600"
Keldon Johnson,Keldon Johnson,San Antonio Spurs,2020,"$2,048,040"
Keldon Johnson,Keldon Johnson,San Antonio Spurs,2021,"$2,145,720"
Keldon Johnson,Keldon Johnson,San Antonio Spurs,2022,"$3,873,025"
Stanley Johnson,Stanley Johnson,Toronto Raptors,2019,"$3,623,000"
Stanley Johnson,Stanley Johnson,Toronto Raptors,2020,"$3,801,000"
Tyler Johnson,Tyler Johnson,Phoenix Suns,2019,"$19,245,370"
Nikola Jokić,Nikola Jokić,Denver Nuggets,2019,"$26,573,595"
Nikola Jokić,Nikola Jokić,Denver Nuggets,2020,"$28,542,009"
Nikola Jokić,Nikola Jokić,Denver Nuggets,2021,"$30,510,423"
Nikola Jokić,Nikola Jokić,Denver Nuggets,2022,"$32,478,837"
Damian Jones,Damian Jones,Atlanta Hawks,2019,"$2,305,057"
Derrick Jones Jr.,Derrick Jones Jr.,Miami Heat,2019,"$1,645,357"
Jemerrio Jones,Jemerrio Jones,Washington Wizards,2019,"$199,000"
Tyus Jones,Tyus Jones,Memphis Grizzlies,2019,"$8,408,000"
Tyus Jones,Tyus Jones,Memphis Grizzlies,2020,"$7,965,100"
Tyus Jones,Tyus Jones,Memphis Grizzlies,2021,"$7,522,200"
DeAndre Jordan,DeAndre Jordan,Brooklyn Nets,2019,"$9,881,598"
DeAndre Jordan,DeAndre Jordan,Brooklyn Nets,2020,"$10,375,678"
DeAndre Jordan,DeAndre Jordan,Brooklyn Nets,2021,"$9,881,598"
DeAndre Jordan,DeAndre Jordan,Brooklyn Nets,2022,"$9,821,842"
Cory Joseph,Cory Joseph,Sacramento Kings,2019,"$12,000,000"
Cory Joseph,Cory Joseph,Sacramento Kings,2020,"$12,600,000"
Cory Joseph,Cory Joseph,Sacramento Kings,2021,"$12,600,000"
Mfiondu Kabengele,Mfiondu Kabengele,Los Angeles Clippers,2019,"$1,977,000"
Mfiondu Kabengele,Mfiondu Kabengele,Los Angeles Clippers,2020,"$2,075,880"
Mfiondu Kabengele,Mfiondu Kabengele,Los Angeles Clippers,2021,"$2,174,880"
Mfiondu Kabengele,Mfiondu Kabengele,Los Angeles Clippers,2022,"$3,923,484"
Frank Kaminsky,Frank Kaminsky,Phoenix Suns,2019,"$4,767,000"
Frank Kaminsky,Frank Kaminsky,Phoenix Suns,2020,"$5,005,350"
Enes Kanter,Enes Kanter,Boston Celtics,2019,"$4,767,000"
Enes Kanter,Enes Kanter,Boston Celtics,2020,"$5,005,350"
Luke Kennard,Luke Kennard,Detroit Pistons,2019,"$3,827,160"
Luke Kennard,Luke Kennard,Detroit Pistons,2020,"$5,273,826"
Stanton Kidd,Stanton Kidd,Utah Jazz,2019,"$250,000"
Michael Kidd-Gilchrist,Michael Kidd-Gilchrist,Charlotte Hornets,2019,"$13,000,000"
Maxi Kleber,Maxi Kleber,Dallas Mavericks,2019,"$8,000,000"
Maxi Kleber,Maxi Kleber,Dallas Mavericks,2020,"$8,250,000"
Maxi Kleber,Maxi Kleber,Dallas Mavericks,2021,"$8,750,000"
Maxi Kleber,Maxi Kleber,Dallas Mavericks,2022,"$9,000,000"
Brandon Knight,Brandon Knight,Detroit Pistons,2019,"$15,643,750"
Kevin Knox,Kevin Knox,New York Knicks,2019,"$4,380,120"
Kevin Knox,Kevin Knox,New York Knicks,2020,"$4,588,680"
Kevin Knox,Kevin Knox,New York Knicks,2021,"$5,845,978"
Furkan Korkmaz,Furkan Korkmaz,Philadelphia 76ers,2019,"$1,620,564"
Furkan Korkmaz,Furkan Korkmaz,Philadelphia 76ers,2020,"$1,762,796"
Luke Kornet,Luke Kornet,Chicago Bulls,2019,"$2,195,122"
Luke Kornet,Luke Kornet,Chicago Bulls,2020,"$2,304,878"
Kyle Korver,Kyle Korver,Milwaukee Bucks,2019,"$2,564,753"
Rodions Kurucs,Rodions Kurucs,Brooklyn Nets,2019,"$1,699,236"
Rodions Kurucs,Rodions Kurucs,Brooklyn Nets,2020,"$1,780,152"
Rodions Kurucs,Rodions Kurucs,Brooklyn Nets,2021,"$1,861,068"
Kyle Kuzma,Kyle Kuzma,Los Angeles Lakers,2019,"$1,974,600"
Kyle Kuzma,Kyle Kuzma,Los Angeles Lakers,2020,"$3,562,178"
Zach LaVine,Zach LaVine,Chicago Bulls,2019,"$19,500,000"
Zach LaVine,Zach LaVine,Chicago Bulls,2020,"$19,500,000"
Zach LaVine,Zach LaVine,Chicago Bulls,2021,"$19,500,000"
