Jaylen Adams,Jaylen Adams,Atlanta Hawks,2019,"$100,000"
Skal Labissière,Skal Labissière,Atlanta Hawks,2019,"$2,338,847"
Jeremy Lamb,Jeremy Lamb,Indiana Pacers,2019,"$10,500,000"
Jeremy Lamb,Jeremy Lamb,Indiana Pacers,2020,"$10,500,000"
Jeremy Lamb,Jeremy Lamb,Indiana Pacers,2021,"$10,500,000"
Romeo Langford,Romeo Langford,Boston Celtics,2019,"$3,458,400"
Romeo Langford,Romeo Langford,Boston Celtics,2020,"$3,631,200"
Romeo Langford,Romeo Langford,Boston Celtics,2021,"$3,804,360"
Romeo Langford,Romeo Langford,Boston Celtics,2022,"$5,634,257"
Jake Layman,Jake Layman,Minnesota Timberwolves,2019,"$3,581,986"
Jake Layman,Jake Layman,Minnesota Timberwolves,2020,"$3,761,085"
Jake Layman,Jake Layman,Minnesota Timberwolves,2021,"$3,940,184"
Caris LeVert,Caris LeVert,Brooklyn Nets,2019,"$2,625,718"
Caris LeVert,Caris LeVert,Brooklyn Nets,2020,"$16,203,704"
Caris LeVert,Caris LeVert,Brooklyn Nets,2021,"$17,500,000"
Caris LeVert,Caris LeVert,Brooklyn Nets,2022,"$18,796,296"
T.J. Leaf,T.J. Leaf,Indiana Pacers,2019,"$2,813,280"
T.J. Leaf,T.J. Leaf,Indiana Pacers,2020,"$4,326,825"
Jalen Lecque,Jalen Lecque,Phoenix Suns,2019,"$898,310"
Jalen Lecque,Jalen Lecque,Phoenix Suns,2020,"$1,517,981"
Jalen Lecque,Jalen Lecque,Phoenix Suns,2021,"$1,782,621"
Jalen Lecque,Jalen Lecque,Phoenix Suns,2022,"$1,930,681"
Courtney Lee,Courtney Lee,Dallas Mavericks,2019,"$12,759,670"
Damion Lee,Damion Lee,Golden State Warriors,2019,"$842,327"
Damion Lee,Damion Lee,Golden State Warriors,2020,"$1,762,796"
Damion Lee,Damion Lee,Golden State Warriors,2021,"$1,910,860"
Alex Len,Alex Len,Sacramento Kings,2019,"$4,160,000"
Kawhi Leonard,Kawhi Leonard,Los Angeles Clippers,2019,"$32,742,000"
Kawhi Leonard,Kawhi Leonard,Los Angeles Clippers,2020,"$34,379,100"
Kawhi Leonard,Kawhi Leonard,Los Angeles Clippers,2021,"$36,016,200"
Meyers Leonard,Meyers Leonard,Miami Heat,2019,"$11,286,515"
Jon Leuer,Jon Leuer,Milwaukee Bucks,2019,"$3,169,348"
Jon Leuer,Jon Leuer,Milwaukee Bucks,2020,"$3,169,348"
Jon Leuer,Jon Leuer,Milwaukee Bucks,2021,"$3,169,347"
Damian Lillard,Damian Lillard,Portland Trail Blazers,2019,"$29,802,321"
Damian Lillard,Damian Lillard,Portland Trail Blazers,2020,"$31,626,953"
Damian Lillard,Damian Lillard,Portland Trail Blazers,2021,"$43,750,000"
Damian Lillard,Damian Lillard,Portland Trail Blazers,2022,"$47,250,000"
Damian Lillard,Damian Lillard,Portland Trail Blazers,2023,"$50,750,000"
Damian Lillard,Damian Lillard,Portland Trail Blazers,2024,"$54,250,000"
Nassir Little,Nassir Little,Portland Trail Blazers,2019,"$2,105,520"
Nassir Little,Nassir Little,Portland Trail Blazers,2020,"$2,210,640"
Nassir Little,Nassir Little,Portland Trail Blazers,2021,"$2,316,240"
Nassir Little,Nassir Little,Portland Trail Blazers,2022,"$4,171,548"
Kevon Looney,Kevon Looney,Golden State Warriors,2019,"$4,464,286"
Kevon Looney,Kevon Looney,Golden State Warriors,2020,"$4,821,429"
Kevon Looney,Kevon Looney,Golden State Warriors,2021,"$5,178,572"
Brook Lopez,Brook Lopez,Milwaukee Bucks,2019,"$12,093,024"
Brook Lopez,Brook Lopez,Milwaukee Bucks,2020,"$12,697,675"
Brook Lopez,Brook Lopez,Milwaukee Bucks,2021,"$13,302,325"
Brook Lopez,Brook Lopez,Milwaukee Bucks,2022,"$13,906,976"
Robin Lopez,Robin Lopez,Milwaukee Bucks,2019,"$4,767,000"
Robin Lopez,Robin Lopez,Milwaukee Bucks,2020,"$5,005,350"
Kevin Love,Kevin Love,Cleveland Cavaliers,2019,"$28,900,000"
Kevin Love,Kevin Love,Cleveland Cavaliers,2020,"$31,300,000"
Kevin Love,Kevin Love,Cleveland Cavaliers,2021,"$31,300,000"
Kevin Love,Kevin Love,Cleveland Cavaliers,2022,"$28,900,000"
Kyle Lowry,Kyle Lowry,Toronto Raptors,2019,"$33,296,296"
Kyle Lowry,Kyle Lowry,Toronto Raptors,2020,"$30,000,000"
Timothé Luwawu-Cabarrot,Timothé Luwawu-Cabarrot,Brooklyn Nets,2019,"$654,468"
Timothé Luwawu-Cabarrot,Timothé Luwawu-Cabarrot,Brooklyn Nets,2020,"$1,824,003"
Tyler Lydon,Tyler Lydon,Sacramento Kings,2019,"$50,000"
Trey Lyles,Trey Lyles,San Antonio Spurs,2019,"$5,500,000"
Trey Lyles,Trey Lyles,San Antonio Spurs,2020,"$5,500,000"
Sheldon Mac,Sheldon Mac,Cleveland Cavaliers,2019,"$81,678"
J.P. Macura,J.P. Macura,Cleveland Cavaliers,2019,"$81,678"
Josh Magette,Josh Magette,Orlando Magic,2019,"$81,678"
Ian Mahinmi,Ian Mahinmi,Washington Wizards,2019,"$15,450,051"
Thon Maker,Thon Maker,Detroit Pistons,2019,"$3,569,643"
Terance Mann,Terance Mann,Los Angeles Clippers,2019,"$1,000,000"
Terance Mann,Terance Mann,Los Angeles Clippers,2020,"$1,517,984"
Terance Mann,Terance Mann,Los Angeles Clippers,2021,"$1,782,621"
Terance Mann,Terance Mann,Los Angeles Clippers,2022,"$1,930,681"
Boban Marjanović,Boban Marjanović,Dallas Mavericks,2019,"$3,500,000"
Boban Marjanović,Boban Marjanović,Dallas Mavericks,2020,"$3,500,000"
Lauri Markkanen,Lauri Markkanen,Chicago Bulls,2019,"$5,300,400"
Lauri Markkanen,Lauri Markkanen,Chicago Bulls,2020,"$6,731,508"
Caleb Martin,Caleb Martin,Charlotte Hornets,2019,"$898,310"
Caleb Martin,Caleb Martin,Charlotte Hornets,2020,"$1,517,981"
Caleb Martin,Caleb Martin,Charlotte Hornets,2021,"$1,782,621"
Cody Martin,Cody Martin,Charlotte Hornets,2019,"$1,173,310"
Cody Martin,Cody Martin,Charlotte Hornets,2020,"$1,517,981"
Cody Martin,Cody Martin,Charlotte Hornets,2021,"$1,782,621"
Yante Maten,Yante Maten,Miami Heat,2019,"$100,000"
Wesley Matthews,Wesley Matthews,Milwaukee Bucks,2019,"$2,564,753"
Wesley Matthews,Wesley Matthews,Milwaukee Bucks,2020,"$2,692,991"
Patrick McCaw,Patrick McCaw,Toronto Raptors,2019,"$4,000,000"
Patrick McCaw,Patrick McCaw,Toronto Raptors,2020,"$4,000,000"
CJ McCollum,CJ McCollum,Portland Trail Blazers,2019,"$27,556,959"
CJ McCollum,CJ McCollum,Portland Trail Blazers,2020,"$29,354,152"
CJ McCollum,CJ McCollum,Portland Trail Blazers,2021,"$30,864,198"
CJ McCollum,CJ McCollum,Portland Trail Blazers,2022,"$33,333,333"
CJ McCollum,CJ McCollum,Portland Trail Blazers,2023,"$35,802,469"
T.J. McConnell,T.J. McConnell,Indiana Pacers,2019,"$3,500,000"
T.J. McConnell,T.J. McConnell,Indiana Pacers,2020,"$3,500,000"
Jalen McDaniels,Jalen McDaniels,Charlotte Hornets,2019,"$898,310"
Jalen McDaniels,Jalen McDaniels,Charlotte Hornets,2020,"$1,517,981"
Jalen McDaniels,Jalen McDaniels,Charlotte Hornets,2021,"$1,782,621"
Jalen McDaniels,Jalen McDaniels,Charlotte Hornets,2022,"$1,930,681"
Doug McDermott,Doug McDermott,Indiana Pacers,2019,"$7,333,334"
Doug McDermott,Doug McDermott,Indiana Pacers,2020,"$7,333,333"
JaVale McGee,JaVale McGee,Los Angeles Lakers,2019,"$4,000,000"
JaVale McGee,JaVale McGee,Los Angeles Lakers,2020,"$4,200,000"
Rodney McGruder,Rodney McGruder,Los Angeles Clippers,2019,"$4,629,630"
Rodney McGruder,Rodney McGruder,Los Angeles Clippers,2020,"$5,000,000"
Rodney McGruder,Rodney McGruder,Los Angeles Clippers,2021,"$5,370,370"
Alfonzo McKinnie,Alfonzo McKinnie,Cleveland Cavaliers,2019,"$1,361,046"
Alfonzo McKinnie,Alfonzo McKinnie,Cleveland Cavaliers,2020,"$1,762,796"
Alfonzo McKinnie,Alfonzo McKinnie,Cleveland Cavaliers,2021,"$1,910,860"
Alfonzo McKinnie,Alfonzo McKinnie,Cleveland Cavaliers,2022,"$2,165,298"
Ben McLemore,Ben McLemore,Houston Rockets,2019,"$2,028,594"
Ben McLemore,Ben McLemore,Houston Rockets,2020,"$2,283,034"
Jordan McRae,Jordan McRae,Detroit Pistons,2019,"$1,645,357"
Nicolò Melli,Nicolò Melli,New Orleans Pelicans,2019,"$3,902,439"
Nicolò Melli,Nicolò Melli,New Orleans Pelicans,2020,"$4,097,561"
De'Anthony Melton,De'Anthony Melton,Memphis Grizzlies,2019,"$1,416,852"
Chimezie Metu,Chimezie Metu,San Antonio Spurs,2019,"$1,416,852"
Chimezie Metu,Chimezie Metu,San Antonio Spurs,2020,"$1,663,861"
Khris Middleton,Khris Middleton,Milwaukee Bucks,2019,"$30,603,448"
Khris Middleton,Khris Middleton,Milwaukee Bucks,2020,"$33,051,724"
Khris Middleton,Khris Middleton,Milwaukee Bucks,2021,"$35,500,000"
Khris Middleton,Khris Middleton,Milwaukee Bucks,2022,"$37,948,276"
Khris Middleton,Khris Middleton,Milwaukee Bucks,2023,"$40,396,552"
Eric Mika,Eric Mika,Sacramento Kings,2019,"$50,752"
C.J. Miles,C.J. Miles,Washington Wizards,2019,"$8,730,158"
Darius Miller,Darius Miller,New Orleans Pelicans,2019,"$7,250,000"
Darius Miller,Darius Miller,New Orleans Pelicans,2020,"$7,000,000"
Malcolm Miller,Malcolm Miller,Toronto Raptors,2019,"$1,588,231"
Patty Mills,Patty Mills,San Antonio Spurs,2019,"$12,428,571"
Patty Mills,Patty Mills,San Antonio Spurs,2020,"$13,285,714"
Paul Millsap,Paul Millsap,Denver Nuggets,2019,"$30,500,000"
Shake Milton,Shake Milton,Philadelphia 76ers,2019,"$1,445,697"
Shake Milton,Shake Milton,Philadelphia 76ers,2020,"$1,701,593"
Shake Milton,Shake Milton,Philadelphia 76ers,2021,"$1,846,738"
Shake Milton,Shake Milton,Philadelphia 76ers,2022,"$1,997,718"
Donovan Mitchell,Donovan Mitchell,Utah Jazz,2019,"$3,635,760"
Donovan Mitchell,Donovan Mitchell,Utah Jazz,2020,"$5,195,501"
Malik Monk,Malik Monk,Charlotte Hornets,2019,"$4,028,400"
Malik Monk,Malik Monk,Charlotte Hornets,2020,"$5,345,687"
E'Twaun Moore,E'Twaun Moore,New Orleans Pelicans,2019,"$8,664,928"
Ja Morant,Ja Morant,Memphis Grizzlies,2019,"$8,730,240"
Ja Morant,Ja Morant,Memphis Grizzlies,2020,"$9,166,800"
Ja Morant,Ja Morant,Memphis Grizzlies,2021,"$9,603,360"
Ja Morant,Ja Morant,Memphis Grizzlies,2022,"$12,119,440"
Juwan Morgan,Juwan Morgan,Utah Jazz,2019,"$746,054"
Marcus Morris,Marcus Morris,Los Angeles Clippers,2019,"$15,000,000"
Markieff Morris,Markieff Morris,Detroit Pistons,2019,"$2,241,808"
Monte Morris,Monte Morris,Denver Nuggets,2019,"$1,588,231"
Monte Morris,Monte Morris,Denver Nuggets,2020,"$1,663,861"
Timofey Mozgov,Timofey Mozgov,Orlando Magic,2019,"$5,573,333"
Timofey Mozgov,Timofey Mozgov,Orlando Magic,2020,"$5,573,333"
Timofey Mozgov,Timofey Mozgov,Orlando Magic,2021,"$5,573,334"
Emmanuel Mudiay,Emmanuel Mudiay,Utah Jazz,2019,"$1,737,145"
Mychal Mulder,Mychal Mulder,Golden State Warriors,2019,"$187,782"
Mychal Mulder,Mychal Mulder,Golden State Warriors,2020,"$1,517,981"
Mychal Mulder,Mychal Mulder,Golden State Warriors,2021,"$1,782,621"
Dejounte Murray,Dejounte Murray,San Antonio Spurs,2019,"$2,321,735"
Dejounte Murray,Dejounte Murray,San Antonio Spurs,2020,"$14,285,714"
Dejounte Murray,Dejounte Murray,San Antonio Spurs,2021,"$15,428,571"
Dejounte Murray,Dejounte Murray,San Antonio Spurs,2022,"$16,571,429"
Dejounte Murray,Dejounte Murray,San Antonio Spurs,2023,"$17,714,286"
Jamal Murray,Jamal Murray,Denver Nuggets,2019,"$4,444,746"
Jamal Murray,Jamal Murray,Denver Nuggets,2020,"$29,250,000"
Jamal Murray,Jamal Murray,Denver Nuggets,2021,"$31,590,000"
Jamal Murray,Jamal Murray,Denver Nuggets,2022,"$33,930,000"
Jamal Murray,Jamal Murray,Denver Nuggets,2023,"$36,270,000"
Jamal Murray,Jamal Murray,Denver Nuggets,2024,"$38,610,000"
Džanan Musa,Džanan Musa,Brooklyn Nets,2019,"$1,911,600"
Džanan Musa,Džanan Musa,Brooklyn Nets,2020,"$2,002,800"
Džanan Musa,Džanan Musa,Brooklyn Nets,2021,"$3,615,054"
Mike Muscala,Mike Muscala,Oklahoma City Thunder,2019,"$2,028,594"
Mike Muscala,Mike Muscala,Oklahoma City Thunder,2020,"$2,283,034"
Sviatoslav Mykhailiuk,Sviatoslav Mykhailiuk,Detroit Pistons,2019,"$1,416,852"
Sviatoslav Mykhailiuk,Sviatoslav Mykhailiuk,Detroit Pistons,2020,"$1,663,861"
Abdel Nader,Abdel Nader,Oklahoma City Thunder,2019,"$1,618,520"
Abdel Nader,Abdel Nader,Oklahoma City Thunder,2020,"$1,752,950"
Larry Nance Jr.,Larry Nance Jr.,Cleveland Cavaliers,2019,"$12,727,273"
Larry Nance Jr.,Larry Nance Jr.,Cleveland Cavaliers,2020,"$11,709,091"
Larry Nance Jr.,Larry Nance Jr.,Cleveland Cavaliers,2021,"$10,690,909"
Larry Nance Jr.,Larry Nance Jr.,Cleveland Cavaliers,2022,"$9,672,727"
Shabazz Napier,Shabazz Napier,Washington Wizards,2019,"$1,882,867"
Raul Neto,Raul Neto,Philadelphia 76ers,2019,"$1,737,145"
Malik Newman,Malik Newman,Cleveland Cavaliers,2019,"$50,752"
Georges Niang,Georges Niang,Utah Jazz,2019,"$1,678,854"
Georges Niang,Georges Niang,Utah Jazz,2020,"$1,783,557"
Andrew Nicholson,Andrew Nicholson,Portland Trail Blazers,2019,"$2,844,429"
Andrew Nicholson,Andrew Nicholson,Portland Trail Blazers,2020,"$2,844,429"
Andrew Nicholson,Andrew Nicholson,Portland Trail Blazers,2021,"$2,844,429"
Andrew Nicholson,Andrew Nicholson,Portland Trail Blazers,2022,"$2,844,429"
Andrew Nicholson,Andrew Nicholson,Portland Trail Blazers,2023,"$2,844,429"
Joakim Noah,Joakim Noah,Los Angeles Clippers,2019,"$144,901"
Nerlens Noel,Nerlens Noel,Oklahoma City Thunder,2019,"$2,028,594"
Zach Norvell,Zach Norvell,Golden State Warriors,2019,"$50,752"
Jaylen Nowell,Jaylen Nowell,Minnesota Timberwolves,2019,"$1,400,000"
Jaylen Nowell,Jaylen Nowell,Minnesota Timberwolves,2020,"$1,517,981"
Jaylen Nowell,Jaylen Nowell,Minnesota Timberwolves,2021,"$1,782,621"
Jaylen Nowell,Jaylen Nowell,Minnesota Timberwolves,2022,"$1,930,681"
Frank Ntilikina,Frank Ntilikina,New York Knicks,2019,"$4,855,800"
Frank Ntilikina,Frank Ntilikina,New York Knicks,2020,"$6,176,578"
Kendrick Nunn,Kendrick Nunn,Miami Heat,2019,"$1,416,852"
Kendrick Nunn,Kendrick Nunn,Miami Heat,2020,"$1,663,861"
Jusuf Nurkić,Jusuf Nurkić,Portland Trail Blazers,2019,"$12,000,000"
Jusuf Nurkić,Jusuf Nurkić,Portland Trail Blazers,2020,"$12,000,000"
Jusuf Nurkić,Jusuf Nurkić,Portland Trail Blazers,2021,"$12,000,000"
David Nwaba,David Nwaba,Brooklyn Nets,2019,"$1,678,854"
Royce O'Neale,Royce O'Neale,Utah Jazz,2019,"$1,618,520"
Royce O'Neale,Royce O'Neale,Utah Jazz,2020,"$8,035,714"
Royce O'Neale,Royce O'Neale,Utah Jazz,2021,"$8,678,571"
Royce O'Neale,Royce O'Neale,Utah Jazz,2022,"$9,321,429"
Royce O'Neale,Royce O'Neale,Utah Jazz,2023,"$9,964,286"
Kyle O'Quinn,Kyle O'Quinn,Philadelphia 76ers,2019,"$2,028,594"
Semi Ojeleye,Semi Ojeleye,Boston Celtics,2019,"$1,618,520"
Semi Ojeleye,Semi Ojeleye,Boston Celtics,2020,"$1,752,950"
Jahlil Okafor,Jahlil Okafor,New Orleans Pelicans,2019,"$1,702,486"
Elie Okobo,Elie Okobo,Phoenix Suns,2019,"$1,416,852"
Elie Okobo,Elie Okobo,Phoenix Suns,2020,"$1,663,861"
Elie Okobo,Elie Okobo,Phoenix Suns,2021,"$1,802,057"
Josh Okogie,Josh Okogie,Minnesota Timberwolves,2019,"$2,530,680"
Josh Okogie,Josh Okogie,Minnesota Timberwolves,2020,"$2,651,040"
Josh Okogie,Josh Okogie,Minnesota Timberwolves,2021,"$4,087,904"
KZ Okpala,KZ Okpala,Miami Heat,2019,"$898,310"
KZ Okpala,KZ Okpala,Miami Heat,2020,"$1,517,981"
KZ Okpala,KZ Okpala,Miami Heat,2021,"$1,782,621"
Victor Oladipo,Victor Oladipo,Indiana Pacers,2019,"$21,000,000"
Victor Oladipo,Victor Oladipo,Indiana Pacers,2020,"$21,000,000"
Kelly Olynyk,Kelly Olynyk,Miami Heat,2019,"$11,667,885"
Kelly Olynyk,Kelly Olynyk,Miami Heat,2020,"$12,198,243"
Miye Oni,Miye Oni,Utah Jazz,2019,"$898,310"
Miye Oni,Miye Oni,Utah Jazz,2020,"$1,517,981"
Miye Oni,Miye Oni,Utah Jazz,2021,"$1,782,621"
Cedi Osman,Cedi Osman,Cleveland Cavaliers,2019,"$2,907,143"
Cedi Osman,Cedi Osman,Cleveland Cavaliers,2020,"$8,750,000"
Cedi Osman,Cedi Osman,Cleveland Cavaliers,2021,"$8,050,000"
Cedi Osman,Cedi Osman,Cleveland Cavaliers,2022,"$7,350,000"
Cedi Osman,Cedi Osman,Cleveland Cavaliers,2023,"$6,650,000"
Kelly Oubre Jr.,Kelly Oubre Jr.,Phoenix Suns,2019,"$15,625,000"
Kelly Oubre Jr.,Kelly Oubre Jr.,Phoenix Suns,2020,"$14,375,000"
Jeremy Pargo,Jeremy Pargo,Golden State Warriors,2019,"$91,557"
Jabari Parker,Jabari Parker,Sacramento Kings,2019,"$6,500,000"
Jabari Parker,Jabari Parker,Sacramento Kings,2020,"$6,500,000"
Chandler Parsons,Chandler Parsons,Atlanta Hawks,2019,"$25,102,511"
Eric Paschall,Eric Paschall,Golden State Warriors,2019,"$898,310"
Eric Paschall,Eric Paschall,Golden State Warriors,2020,"$1,517,981"
Eric Paschall,Eric Paschall,Golden State Warriors,2021,"$1,782,621"
Anžejs Pasečņiks,Anžejs Pasečņiks,Washington Wizards,2019,"$482,144"
Patrick Patterson,Patrick Patterson,Los Angeles Clippers,2019,"$2,331,593"
Justin Patton,Justin Patton,Dallas Mavericks,2019,"$1,620,564"
Chris Paul,Chris Paul,Oklahoma City Thunder,2019,"$38,506,482"
Chris Paul,Chris Paul,Oklahoma City Thunder,2020,"$41,358,814"
Chris Paul,Chris Paul,Oklahoma City Thunder,2021,"$44,211,146"
Cameron Payne,Cameron Payne,Toronto Raptors,2019,"$150,000"
Elfrid Payton,Elfrid Payton,New York Knicks,2019,"$8,000,000"
Elfrid Payton,Elfrid Payton,New York Knicks,2020,"$8,000,000"
Gary Payton II,Gary Payton II,Washington Wizards,2019,"$1,090,781"
Norvel Pelle,Norvel Pelle,Philadelphia 76ers,2019,"$350,189"
Theo Pinson,Theo Pinson,Brooklyn Nets,2019,"$1,445,697"
Theo Pinson,Theo Pinson,Brooklyn Nets,2020,"$1,701,593"
Mason Plumlee,Mason Plumlee,Denver Nuggets,2019,"$14,041,096"
Miles Plumlee,Miles Plumlee,Memphis Grizzlies,2019,"$12,500,000"
Vincent Poirier,Vincent Poirier,Boston Celtics,2019,"$2,505,793"
Vincent Poirier,Vincent Poirier,Boston Celtics,2020,"$2,619,207"
Jakob Pöltl,Jakob Pöltl,San Antonio Spurs,2019,"$3,754,886"
Jordan Poole,Jordan Poole,Golden State Warriors,2019,"$1,964,760"
Jordan Poole,Jordan Poole,Golden State Warriors,2020,"$2,063,280"
Jordan Poole,Jordan Poole,Golden State Warriors,2021,"$2,161,440"
Jordan Poole,Jordan Poole,Golden State Warriors,2022,"$3,901,399"
Kevin Porter Jr.,Kevin Porter Jr.,Cleveland Cavaliers,2019,"$1,290,960"
Kevin Porter Jr.,Kevin Porter Jr.,Cleveland Cavaliers,2020,"$2,033,160"
Kevin Porter Jr.,Kevin Porter Jr.,Cleveland Cavaliers,2021,"$2,130,240"
Kevin Porter Jr.,Kevin Porter Jr.,Cleveland Cavaliers,2022,"$3,845,083"
Michael Porter Jr.,Michael Porter Jr.,Denver Nuggets,2019,"$3,389,400"
Michael Porter Jr.,Michael Porter Jr.,Denver Nuggets,2020,"$3,550,800"
Michael Porter Jr.,Michael Porter Jr.,Denver Nuggets,2021,"$5,258,735"
Otto Porter,Otto Porter,Chicago Bulls,2019,"$27,250,576"
Otto Porter,Otto Porter,Chicago Bulls,2020,"$28,489,239"
Bobby Portis,Bobby Portis,New York Knicks,2019,"$15,000,000"
Bobby Portis,Bobby Portis,New York Knicks,2020,"$15,750,000"
Kristaps Porziņģis,Kristaps Porziņģis,Dallas Mavericks,2019,"$27,285,000"
Kristaps Porziņģis,Kristaps Porziņģis,Dallas Mavericks,2020,"$29,467,800"
Kristaps Porziņģis,Kristaps Porziņģis,Dallas Mavericks,2021,"$31,650,600"
Kristaps Porziņģis,Kristaps Porziņģis,Dallas Mavericks,2022,"$33,833,400"
Kristaps Porziņģis,Kristaps Porziņģis,Dallas Mavericks,2023,"$36,016,200"
Dwight Powell,Dwight Powell,Dallas Mavericks,2019,"$10,259,375"
Dwight Powell,Dwight Powell,Dallas Mavericks,2020,"$10,185,185"
Dwight Powell,Dwight Powell,Dallas Mavericks,2021,"$11,000,000"
Dwight Powell,Dwight Powell,Dallas Mavericks,2022,"$11,814,815"
Norman Powell,Norman Powell,Toronto Raptors,2019,"$10,116,576"
