Jaylen Adams,Jaylen Adams,Atlanta Hawks,2019,"$100,000"
Norman Powell,Norman Powell,Toronto Raptors,2020,"$10,865,952"
Norman Powell,Norman Powell,Toronto Raptors,2021,"$11,615,328"
Ivan Rabb,Ivan Rabb,Memphis Grizzlies,2019,"$371,758"
Chasson Randle,Chasson Randle,Golden State Warriors,2019,"$91,557"
Julius Randle,Julius Randle,New York Knicks,2019,"$18,000,000"
Julius Randle,Julius Randle,New York Knicks,2020,"$18,900,000"
Julius Randle,Julius Randle,New York Knicks,2021,"$19,800,000"
Cam Reddish,Cam Reddish,Atlanta Hawks,2019,"$4,245,720"
Cam Reddish,Cam Reddish,Atlanta Hawks,2020,"$4,458,000"
Cam Reddish,Cam Reddish,Atlanta Hawks,2021,"$4,670,160"
Cam Reddish,Cam Reddish,Atlanta Hawks,2022,"$5,954,454"
J.J. Redick,J.J. Redick,New Orleans Pelicans,2019,"$13,486,300"
J.J. Redick,J.J. Redick,New Orleans Pelicans,2020,"$13,013,700"
Naz Reid,Naz Reid,Minnesota Timberwolves,2019,"$898,310"
Naz Reid,Naz Reid,Minnesota Timberwolves,2020,"$1,517,981"
Naz Reid,Naz Reid,Minnesota Timberwolves,2021,"$1,782,621"
Naz Reid,Naz Reid,Minnesota Timberwolves,2022,"$1,930,681"
Josh Richardson,Josh Richardson,Philadelphia 76ers,2019,"$10,100,000"
Josh Richardson,Josh Richardson,Philadelphia 76ers,2020,"$10,800,000"
Josh Richardson,Josh Richardson,Philadelphia 76ers,2021,"$11,600,000"
Austin Rivers,Austin Rivers,Houston Rockets,2019,"$2,174,318"
Austin Rivers,Austin Rivers,Houston Rockets,2020,"$2,369,663"
Duncan Robinson,Duncan Robinson,Miami Heat,2019,"$1,416,852"
Duncan Robinson,Duncan Robinson,Miami Heat,2020,"$1,663,861"
Glenn Robinson III,Glenn Robinson III,Philadelphia 76ers,2019,"$1,882,867"
Glenn Robinson III,Glenn Robinson III,Philadelphia 76ers,2020,"$2,071,978"
Jerome Robinson,Jerome Robinson,Washington Wizards,2019,"$3,567,720"
Jerome Robinson,Jerome Robinson,Washington Wizards,2020,"$3,737,520"
Jerome Robinson,Jerome Robinson,Washington Wizards,2021,"$5,340,916"
Justin Robinson,Justin Robinson,Washington Wizards,2019,"$395,866"
Mitchell Robinson,Mitchell Robinson,New York Knicks,2019,"$1,559,712"
Mitchell Robinson,Mitchell Robinson,New York Knicks,2020,"$1,663,861"
Mitchell Robinson,Mitchell Robinson,New York Knicks,2021,"$1,802,057"
Isaiah Roby,Isaiah Roby,Oklahoma City Thunder,2019,"$1,500,000"
Isaiah Roby,Isaiah Roby,Oklahoma City Thunder,2020,"$1,517,981"
Isaiah Roby,Isaiah Roby,Oklahoma City Thunder,2021,"$1,782,621"
Isaiah Roby,Isaiah Roby,Oklahoma City Thunder,2022,"$1,930,681"
Rajon Rondo,Rajon Rondo,Los Angeles Lakers,2019,"$2,564,753"
Rajon Rondo,Rajon Rondo,Los Angeles Lakers,2020,"$2,619,605"
Derrick Rose,Derrick Rose,Detroit Pistons,2019,"$7,317,073"
Derrick Rose,Derrick Rose,Detroit Pistons,2020,"$7,682,927"
Terrence Ross,Terrence Ross,Orlando Magic,2019,"$12,500,000"
Terrence Ross,Terrence Ross,Orlando Magic,2020,"$13,500,000"
Terrence Ross,Terrence Ross,Orlando Magic,2021,"$12,500,000"
Terrence Ross,Terrence Ross,Orlando Magic,2022,"$11,500,000"
Terry Rozier,Terry Rozier,Charlotte Hornets,2019,"$19,894,737"
Terry Rozier,Terry Rozier,Charlotte Hornets,2020,"$18,900,000"
Terry Rozier,Terry Rozier,Charlotte Hornets,2021,"$17,905,263"
Ricky Rubio,Ricky Rubio,Phoenix Suns,2019,"$16,190,476"
Ricky Rubio,Ricky Rubio,Phoenix Suns,2020,"$17,000,000"
Ricky Rubio,Ricky Rubio,Phoenix Suns,2021,"$17,809,524"
D'Angelo Russell,D'Angelo Russell,Minnesota Timberwolves,2019,"$27,285,000"
D'Angelo Russell,D'Angelo Russell,Minnesota Timberwolves,2020,"$28,649,250"
D'Angelo Russell,D'Angelo Russell,Minnesota Timberwolves,2021,"$30,013,500"
D'Angelo Russell,D'Angelo Russell,Minnesota Timberwolves,2022,"$31,377,750"
Domantas Sabonis,Domantas Sabonis,Indiana Pacers,2019,"$3,529,555"
Domantas Sabonis,Domantas Sabonis,Indiana Pacers,2020,"$17,187,500"
Domantas Sabonis,Domantas Sabonis,Indiana Pacers,2021,"$18,562,500"
Domantas Sabonis,Domantas Sabonis,Indiana Pacers,2022,"$19,937,500"
Domantas Sabonis,Domantas Sabonis,Indiana Pacers,2023,"$21,312,500"
Luka Šamanić,Luka Šamanić,San Antonio Spurs,2019,"$2,689,920"
Luka Šamanić,Luka Šamanić,San Antonio Spurs,2020,"$2,824,320"
Luka Šamanić,Luka Šamanić,San Antonio Spurs,2021,"$2,959,080"
Luka Šamanić,Luka Šamanić,San Antonio Spurs,2022,"$4,556,983"
JaKarr Sampson,JaKarr Sampson,Indiana Pacers,2019,"$1,737,145"
Dario Šarić,Dario Šarić,Phoenix Suns,2019,"$3,481,986"
Tomáš Satoranský,Tomáš Satoranský,Chicago Bulls,2019,"$10,000,000"
Tomáš Satoranský,Tomáš Satoranský,Chicago Bulls,2020,"$10,000,000"
Tomáš Satoranský,Tomáš Satoranský,Chicago Bulls,2021,"$10,000,000"
Admiral Schofield,Admiral Schofield,Washington Wizards,2019,"$898,310"
Admiral Schofield,Admiral Schofield,Washington Wizards,2020,"$1,517,981"
Admiral Schofield,Admiral Schofield,Washington Wizards,2021,"$1,782,621"
Dennis Schröder,Dennis Schröder,Oklahoma City Thunder,2019,"$15,500,000"
Dennis Schröder,Dennis Schröder,Oklahoma City Thunder,2020,"$15,500,000"
Mike Scott,Mike Scott,Philadelphia 76ers,2019,"$4,767,000"
Mike Scott,Mike Scott,Philadelphia 76ers,2020,"$5,005,350"
Thabo Sefolosha,Thabo Sefolosha,Houston Rockets,2019,"$2,564,753"
Collin Sexton,Collin Sexton,Cleveland Cavaliers,2019,"$4,764,960"
Collin Sexton,Collin Sexton,Cleveland Cavaliers,2020,"$4,991,880"
Collin Sexton,Collin Sexton,Cleveland Cavaliers,2021,"$6,349,671"
Landry Shamet,Landry Shamet,Los Angeles Clippers,2019,"$1,995,120"
Landry Shamet,Landry Shamet,Los Angeles Clippers,2020,"$2,090,040"
Landry Shamet,Landry Shamet,Los Angeles Clippers,2021,"$3,768,342"
Iman Shumpert,Iman Shumpert,Brooklyn Nets,2019,"$419,443"
Pascal Siakam,Pascal Siakam,Toronto Raptors,2019,"$2,351,839"
Pascal Siakam,Pascal Siakam,Toronto Raptors,2020,"$29,000,000"
Pascal Siakam,Pascal Siakam,Toronto Raptors,2021,"$31,320,000"
Pascal Siakam,Pascal Siakam,Toronto Raptors,2022,"$33,640,000"
Pascal Siakam,Pascal Siakam,Toronto Raptors,2023,"$35,960,000"
Chris Silva,Chris Silva,Miami Heat,2019,"$466,918"
Chris Silva,Chris Silva,Miami Heat,2020,"$1,517,981"
Chris Silva,Chris Silva,Miami Heat,2021,"$1,782,621"
Ben Simmons,Ben Simmons,Philadelphia 76ers,2019,"$8,113,930"
Ben Simmons,Ben Simmons,Philadelphia 76ers,2020,"$29,250,000"
Ben Simmons,Ben Simmons,Philadelphia 76ers,2021,"$31,590,000"
Ben Simmons,Ben Simmons,Philadelphia 76ers,2022,"$33,930,000"
Ben Simmons,Ben Simmons,Philadelphia 76ers,2023,"$36,270,000"
Ben Simmons,Ben Simmons,Philadelphia 76ers,2024,"$38,610,000"
Jonathon Simmons,Jonathon Simmons,Washington Wizards,2019,"$1,000,000"
Anfernee Simons,Anfernee Simons,Portland Trail Blazers,2019,"$2,149,560"
Anfernee Simons,Anfernee Simons,Portland Trail Blazers,2020,"$2,252,040"
Anfernee Simons,Anfernee Simons,Portland Trail Blazers,2021,"$3,938,818"
Kyle Singler,Kyle Singler,Oklahoma City Thunder,2019,"$999,200"
Kyle Singler,Kyle Singler,Oklahoma City Thunder,2020,"$999,200"
Kyle Singler,Kyle Singler,Oklahoma City Thunder,2021,"$999,200"
Kyle Singler,Kyle Singler,Oklahoma City Thunder,2022,"$999,200"
Alen Smailagić,Alen Smailagić,Golden State Warriors,2019,"$898,310"
Alen Smailagić,Alen Smailagić,Golden State Warriors,2020,"$1,517,981"
Alen Smailagić,Alen Smailagić,Golden State Warriors,2021,"$1,782,621"
Alen Smailagić,Alen Smailagić,Golden State Warriors,2022,"$1,930,681"
Marcus Smart,Marcus Smart,Boston Celtics,2019,"$12,553,471"
Marcus Smart,Marcus Smart,Boston Celtics,2020,"$13,446,428"
Marcus Smart,Marcus Smart,Boston Celtics,2021,"$14,339,285"
Dennis Smith Jr.,Dennis Smith Jr.,New York Knicks,2019,"$4,463,640"
Dennis Smith Jr.,Dennis Smith Jr.,New York Knicks,2020,"$5,686,677"
Ish Smith,Ish Smith,Washington Wizards,2019,"$5,853,659"
Ish Smith,Ish Smith,Washington Wizards,2020,"$6,146,341"
J.R. Smith,J.R. Smith,Cleveland Cavaliers,2019,"$1,456,667"
J.R. Smith,J.R. Smith,Cleveland Cavaliers,2020,"$1,456,667"
J.R. Smith,J.R. Smith,Cleveland Cavaliers,2021,"$1,456,666"
Zhaire Smith,Zhaire Smith,Philadelphia 76ers,2019,"$3,058,800"
Zhaire Smith,Zhaire Smith,Philadelphia 76ers,2020,"$3,204,600"
Zhaire Smith,Zhaire Smith,Philadelphia 76ers,2021,"$4,915,856"
Tony Snell,Tony Snell,Detroit Pistons,2019,"$11,392,857"
Tony Snell,Tony Snell,Detroit Pistons,2020,"$12,178,571"
Omari Spellman,Omari Spellman,Minnesota Timberwolves,2019,"$1,897,800"
Omari Spellman,Omari Spellman,Minnesota Timberwolves,2020,"$1,988,280"
Omari Spellman,Omari Spellman,Minnesota Timberwolves,2021,"$3,588,845"
Max Strus,Max Strus,Boston Celtics,2019,"$415,414"
Edmond Sumner,Edmond Sumner,Indiana Pacers,2019,"$2,000,000"
Edmond Sumner,Edmond Sumner,Indiana Pacers,2020,"$2,160,000"
Edmond Sumner,Edmond Sumner,Indiana Pacers,2021,"$2,320,000"
Caleb Swanigan,Caleb Swanigan,Portland Trail Blazers,2019,"$2,033,160"
Jayson Tatum,Jayson Tatum,Boston Celtics,2019,"$7,830,000"
Jayson Tatum,Jayson Tatum,Boston Celtics,2020,"$9,897,120"
Isaiah Taylor,Isaiah Taylor,Toronto Raptors,2019,"$50,000"
Jeff Teague,Jeff Teague,Atlanta Hawks,2019,"$19,000,000"
Garrett Temple,Garrett Temple,Brooklyn Nets,2019,"$4,767,000"
Garrett Temple,Garrett Temple,Brooklyn Nets,2020,"$5,005,350"
Daniel Theis,Daniel Theis,Boston Celtics,2019,"$5,000,000"
Daniel Theis,Daniel Theis,Boston Celtics,2020,"$5,000,000"
Isaiah Thomas,Isaiah Thomas,Los Angeles Clippers,2019,"$2,320,044"
Khyri Thomas,Khyri Thomas,Detroit Pistons,2019,"$838,464"
Khyri Thomas,Khyri Thomas,Detroit Pistons,2020,"$1,663,861"
Matt Thomas,Matt Thomas,Toronto Raptors,2019,"$898,310"
Matt Thomas,Matt Thomas,Toronto Raptors,2020,"$1,517,981"
Matt Thomas,Matt Thomas,Toronto Raptors,2021,"$1,782,621"
Hollis Thompson,Hollis Thompson,Sacramento Kings,2019,"$50,000"
Klay Thompson,Klay Thompson,Golden State Warriors,2019,"$32,742,000"
Klay Thompson,Klay Thompson,Golden State Warriors,2020,"$35,361,360"
Klay Thompson,Klay Thompson,Golden State Warriors,2021,"$37,980,720"
Klay Thompson,Klay Thompson,Golden State Warriors,2022,"$40,600,080"
Klay Thompson,Klay Thompson,Golden State Warriors,2023,"$43,219,440"
Tristan Thompson,Tristan Thompson,Cleveland Cavaliers,2019,"$18,539,130"
Matisse Thybulle,Matisse Thybulle,Philadelphia 76ers,2019,"$2,582,160"
Matisse Thybulle,Matisse Thybulle,Philadelphia 76ers,2020,"$2,711,280"
Matisse Thybulle,Matisse Thybulle,Philadelphia 76ers,2021,"$2,840,160"
Matisse Thybulle,Matisse Thybulle,Philadelphia 76ers,2022,"$4,379,527"
Anthony Tolliver,Anthony Tolliver,Memphis Grizzlies,2019,"$144,901"
Juan Toscano-Anderson,Juan Toscano-Anderson,Golden State Warriors,2019,"$350,189"
Juan Toscano-Anderson,Juan Toscano-Anderson,Golden State Warriors,2020,"$1,517,981"
Juan Toscano-Anderson,Juan Toscano-Anderson,Golden State Warriors,2021,"$1,782,621"
Karl-Anthony Towns,Karl-Anthony Towns,Minnesota Timberwolves,2019,"$27,250,000"
Karl-Anthony Towns,Karl-Anthony Towns,Minnesota Timberwolves,2020,"$29,430,000"
Karl-Anthony Towns,Karl-Anthony Towns,Minnesota Timberwolves,2021,"$31,610,000"
Karl-Anthony Towns,Karl-Anthony Towns,Minnesota Timberwolves,2022,"$33,790,000"
Karl-Anthony Towns,Karl-Anthony Towns,Minnesota Timberwolves,2023,"$35,970,000"
Gary Trent Jr.,Gary Trent Jr.,Portland Trail Blazers,2019,"$1,416,852"
Gary Trent Jr.,Gary Trent Jr.,Portland Trail Blazers,2020,"$1,663,861"
Allonzo Trier,Allonzo Trier,New York Knicks,2019,"$3,551,100"
P.J. Tucker,P.J. Tucker,Houston Rockets,2019,"$8,349,039"
P.J. Tucker,P.J. Tucker,Houston Rockets,2020,"$7,969,537"
Rayjon Tucker,Rayjon Tucker,Utah Jazz,2019,"$578,573"
Rayjon Tucker,Rayjon Tucker,Utah Jazz,2020,"$1,517,981"
Evan Turner,Evan Turner,Minnesota Timberwolves,2019,"$18,606,557"
Myles Turner,Myles Turner,Indiana Pacers,2019,"$18,000,000"
Myles Turner,Myles Turner,Indiana Pacers,2020,"$18,000,000"
Myles Turner,Myles Turner,Indiana Pacers,2021,"$18,000,000"
Myles Turner,Myles Turner,Indiana Pacers,2022,"$18,000,000"
Tyler Ulis,Tyler Ulis,Sacramento Kings,2019,"$50,000"
Jarrod Uthoff,Jarrod Uthoff,Memphis Grizzlies,2019,"$81,678"
Jonas Valančiūnas,Jonas Valančiūnas,Memphis Grizzlies,2019,"$16,000,000"
Jonas Valančiūnas,Jonas Valančiūnas,Memphis Grizzlies,2020,"$15,000,000"
Jonas Valančiūnas,Jonas Valančiūnas,Memphis Grizzlies,2021,"$14,000,000"
Denzel Valentine,Denzel Valentine,Chicago Bulls,2019,"$3,377,569"
Fred VanVleet,Fred VanVleet,Toronto Raptors,2019,"$9,000,000"
Jarred Vanderbilt,Jarred Vanderbilt,Minnesota Timberwolves,2019,"$1,416,852"
Jarred Vanderbilt,Jarred Vanderbilt,Minnesota Timberwolves,2020,"$1,663,861"
Noah Vonleh,Noah Vonleh,Denver Nuggets,2019,"$2,000,000"
Nikola Vučević,Nikola Vučević,Orlando Magic,2019,"$28,000,000"
Nikola Vučević,Nikola Vučević,Orlando Magic,2020,"$26,000,000"
Nikola Vučević,Nikola Vučević,Orlando Magic,2021,"$24,000,000"
Nikola Vučević,Nikola Vučević,Orlando Magic,2022,"$22,000,000"
Moritz Wagner,Moritz Wagner,Washington Wizards,2019,"$2,063,520"
Moritz Wagner,Moritz Wagner,Washington Wizards,2020,"$2,161,920"
Moritz Wagner,Moritz Wagner,Washington Wizards,2021,"$3,893,618"
Dion Waiters,Dion Waiters,Los Angeles Lakers,2019,"$503,656"
Kemba Walker,Kemba Walker,Boston Celtics,2019,"$32,742,000"
Kemba Walker,Kemba Walker,Boston Celtics,2020,"$34,379,100"
Kemba Walker,Kemba Walker,Boston Celtics,2021,"$36,016,200"
Kemba Walker,Kemba Walker,Boston Celtics,2022,"$37,653,300"
Lonnie Walker,Lonnie Walker,San Antonio Spurs,2019,"$2,760,480"
Lonnie Walker,Lonnie Walker,San Antonio Spurs,2020,"$2,892,000"
Lonnie Walker,Lonnie Walker,San Antonio Spurs,2021,"$4,447,896"
John Wall,John Wall,Washington Wizards,2019,"$37,800,000"
John Wall,John Wall,Washington Wizards,2020,"$40,824,000"
John Wall,John Wall,Washington Wizards,2021,"$43,848,000"
John Wall,John Wall,Washington Wizards,2022,"$46,872,000"
Taurean Prince,Taurean Prince,Brooklyn Nets,2019,"$3,481,986"
Taurean Prince,Taurean Prince,Brooklyn Nets,2020,"$13,942,308"
Taurean Prince,Taurean Prince,Brooklyn Nets,2021,"$15,057,692"
Derrick Walton,Derrick Walton,Atlanta Hawks,2019,"$1,445,697"
Brad Wanamaker,Brad Wanamaker,Boston Celtics,2019,"$1,445,697"
T.J. Warren,T.J. Warren,Indiana Pacers,2019,"$10,810,000"
T.J. Warren,T.J. Warren,Indiana Pacers,2020,"$11,750,000"
T.J. Warren,T.J. Warren,Indiana Pacers,2021,"$12,690,000"
P.J. Washington,P.J. Washington,Charlotte Hornets,2019,"$3,831,840"
P.J. Washington,P.J. Washington,Charlotte Hornets,2020,"$4,023,600"
P.J. Washington,P.J. Washington,Charlotte Hornets,2021,"$4,215,120"
P.J. Washington,P.J. Washington,Charlotte Hornets,2022,"$5,808,435"
Paul Watson,Paul Watson,Atlanta Hawks,2019,"$50,752"
Russell Westbrook,Russell Westbrook,Houston Rockets,2019,"$38,178,000"
Russell Westbrook,Russell Westbrook,Houston Rockets,2020,"$41,006,000"
Russell Westbrook,Russell Westbrook,Houston Rockets,2021,"$43,848,000"
Russell Westbrook,Russell Westbrook,Houston Rockets,2022,"$46,662,000"
Coby White,Coby White,Chicago Bulls,2019,"$5,307,120"
Coby White,Coby White,Chicago Bulls,2020,"$5,572,680"
Coby White,Coby White,Chicago Bulls,2021,"$5,837,760"
Coby White,Coby White,Chicago Bulls,2022,"$7,413,955"
Derrick White,Derrick White,San Antonio Spurs,2019,"$1,948,080"
Derrick White,Derrick White,San Antonio Spurs,2020,"$3,516,284"
Hassan Whiteside,Hassan Whiteside,Portland Trail Blazers,2019,"$27,093,018"
Andrew Wiggins,Andrew Wiggins,Golden State Warriors,2019,"$27,504,630"
Andrew Wiggins,Andrew Wiggins,Golden State Warriors,2020,"$29,542,010"
Andrew Wiggins,Andrew Wiggins,Golden State Warriors,2021,"$31,579,390"
Andrew Wiggins,Andrew Wiggins,Golden State Warriors,2022,"$33,616,770"
Grant Williams,Grant Williams,Boston Celtics,2019,"$2,379,840"
Grant Williams,Grant Williams,Boston Celtics,2020,"$2,498,760"
Grant Williams,Grant Williams,Boston Celtics,2021,"$2,617,800"
Grant Williams,Grant Williams,Boston Celtics,2022,"$4,306,281"
Johnathan Williams,Johnathan Williams,Washington Wizards,2019,"$106,181"
Kenrich Williams,Kenrich Williams,New Orleans Pelicans,2019,"$1,416,852"
Lou Williams,Lou Williams,Los Angeles Clippers,2019,"$8,000,000"
Lou Williams,Lou Williams,Los Angeles Clippers,2020,"$8,000,000"
Marvin Williams,Marvin Williams,Charlotte Hornets,2019,"$15,006,250"
Robert Williams,Robert Williams,Boston Celtics,2019,"$1,937,520"
Robert Williams,Robert Williams,Boston Celtics,2020,"$2,029,920"
Robert Williams,Robert Williams,Boston Celtics,2021,"$3,661,976"
Troy Williams,Troy Williams,Houston Rockets,2019,"$122,741"
Troy Williams,Troy Williams,Houston Rockets,2020,"$122,741"
Troy Williams,Troy Williams,Houston Rockets,2021,"$122,741"
Troy Williams,Troy Williams,Houston Rockets,2022,"$122,741"
Nigel Williams-Goss,Nigel Williams-Goss,Utah Jazz,2019,"$1,500,000"
Nigel Williams-Goss,Nigel Williams-Goss,Utah Jazz,2020,"$1,517,981"
Nigel Williams-Goss,Nigel Williams-Goss,Utah Jazz,2021,"$1,782,621"
Zion Williamson,Zion Williamson,New Orleans Pelicans,2019,"$9,757,440"
Zion Williamson,Zion Williamson,New Orleans Pelicans,2020,"$10,245,480"
Zion Williamson,Zion Williamson,New Orleans Pelicans,2021,"$10,733,400"
Zion Williamson,Zion Williamson,New Orleans Pelicans,2022,"$13,534,817"
D.J. Wilson,D.J. Wilson,Milwaukee Bucks,2019,"$2,961,120"
D.J. Wilson,D.J. Wilson,Milwaukee Bucks,2020,"$4,548,280"
Justise Winslow,Justise Winslow,Memphis Grizzlies,2019,"$13,000,000"
Justise Winslow,Justise Winslow,Memphis Grizzlies,2020,"$13,000,000"
Justise Winslow,Justise Winslow,Memphis Grizzlies,2021,"$13,000,000"
Christian Wood,Christian Wood,Detroit Pistons,2019,"$1,645,357"
Delon Wright,Delon Wright,Dallas Mavericks,2019,"$9,473,684"
Delon Wright,Delon Wright,Dallas Mavericks,2020,"$9,000,000"
Delon Wright,Delon Wright,Dallas Mavericks,2021,"$8,526,316"
Guerschon Yabusele,Guerschon Yabusele,Boston Celtics,2019,"$3,117,240"
Thaddeus Young,Thaddeus Young,Chicago Bulls,2019,"$12,900,000"
Thaddeus Young,Thaddeus Young,Chicago Bulls,2020,"$13,545,000"
Thaddeus Young,Thaddeus Young,Chicago Bulls,2021,"$14,190,000"
Trae Young,Trae Young,Atlanta Hawks,2019,"$6,273,000"
Trae Young,Trae Young,Atlanta Hawks,2020,"$6,571,800"
Trae Young,Trae Young,Atlanta Hawks,2021,"$8,326,471"
Cody Zeller,Cody Zeller,Charlotte Hornets,2019,"$14,471,910"
Cody Zeller,Cody Zeller,Charlotte Hornets,2020,"$15,415,730"
Ante Žižić,Ante Žižić,Cleveland Cavaliers,2019,"$2,281,800"
Ivica Zubac,Ivica Zubac,Los Angeles Clippers,2019,"$6,481,482"
Ivica Zubac,Ivica Zubac,Los Angeles Clippers,2020,"$7,000,000"
Ivica Zubac,Ivica Zubac,Los Angeles Clippers,2021,"$7,518,518"
Ivica Zubac,Ivica Zubac,Los Angeles Clippers,2022,"$7,518,518"
